id,pageName,height,paneType,spec,view,disabled,environment,subset
Conversion__instore4,Conversion In-Store (LM),500,Standard,,4,,,
Conversion__instore5,Conversion In-Store (LM),500,Standard,,5,,,
Conversion__online1,Conversion Online (LM),500,Standard,,1,,,
Conversion__online2,Conversion Online (LM),500,Standard,,2,,,
Conversion__online3,Conversion Online (LM),500,Standard,,3,,,
Conversion__online4,Conversion Online (LM),500,Standard,,4,,,
Conversion__online5,Conversion Online (LM),500,Standard,,5,,,
DetractorsAware1,Detractors (Aware),500,Standard,,1,,,
DetractorsAware2,Detractors (Aware),500,Standard,,2,,,
DetractorsAware3,Detractors (Aware),500,Standard,,3,,,
DetractorsAware4,Detractors (Aware),500,Standard,,4,,,
DetractorsAware5,Detractors (Aware),500,Standard,,5,,,
Dress_Size_UK1,Dress Size (UK),500,Standard,,1,,,
Dress_Size_UK2,Dress Size (UK),500,Standard,,2,,,
Dress_Size_UK3,Dress Size (UK),500,Standard,,3,,,
Dress_Size_UK4,Dress Size (UK),500,Standard,,4,,,
Dress_Size_UK5,Dress Size (UK),500,Standard,,5,,,
Dress_Size_US1,Dress Size (US),500,Standard,,1,,,
Dress_Size_US2,Dress Size (US),500,Standard,,2,,,
Dress_Size_US3,Dress Size (US),500,Standard,,3,,,
Dress_Size_US4,Dress Size (US),500,Standard,,4,,,
Dress_Size_US5,Dress Size (US),500,Standard,,5,,,
Dress_Size_DE1,Dress Size (DE),500,Standard,,1,,,
Dress_Size_DE2,Dress Size (DE),500,Standard,,2,,,
Dress_Size_DE3,Dress Size (DE),500,Standard,,3,,,
Dress_Size_DE4,Dress Size (DE),500,Standard,,4,,,
Dress_Size_DE5,Dress Size (DE),500,Standard,,5,,,
Employment_Status2,Employment Status,500,Standard,,2,,,
Environment_1,Environment,500,Standard,,1,,,
Environment_2,Environment,500,Standard,,2,,,
Environment_3,Environment,500,Standard,,3,,,
Environment_4,Environment,500,Standard,,4,,,
Environment_5,Environment,500,Standard,,5,,,
Ethical labour_1,Ethical labour,500,Standard,,1,,,
Ethical labour_2,Ethical labour,500,Standard,,2,,,
Ethical labour_3,Ethical labour,500,Standard,,3,,,
Ethical labour_4,Ethical labour,500,Standard,,4,,,
Ethical labour_5,Ethical labour,500,Standard,,5,,,
Ethnicity2,Ethnicity,500,Standard,,2,,,
Ever_bought__L12M_1,Ever Bought,500,Standard,,1,,,
Ever_bought__L12M_2,Ever Bought,500,Standard,,2,,,
Ever_bought__L12M_3,Ever Bought,500,Standard,,3,,,
Ever_bought__L12M_4,Ever Bought,500,Standard,,4,,,
Ever_bought__L12M_5,Ever Bought,500,Standard,,5,,,
Familiar1,Familiarity,500,Standard,,1,,,
Familiar2,Familiarity,500,Standard,,2,,,
Familiar3,Familiarity,500,Standard,,3,,,
Familiar4,Familiarity,500,Standard,,4,,,
Familiar5,Familiarity,500,Standard,,5,,,
Footwear_browsed,Overall Behaviour:Browsing Footwear,500,Standard,,2,,,
Footwear_planned,Footwear planned,500,Standard,,2,,,
Has_Children_in_Household1,Has Children in Household,500,Standard,,1,,,
Has_Children_in_Household2,Has Children in Household,500,Standard,,2,,,
Has_Children_in_Household3,Has Children in Household,500,Standard,,3,,,
Has_Children_in_Household4,Has Children in Household,500,Standard,,4,,,
Has_Children_in_Household5,Has Children in Household,500,Standard,,5,,,
Image_by_consideration,Image by Consideration,500,Standard,,2,,,
Image_Caring1,Caring,500,Standard,,1,,,
Image_Caring2,Caring,500,Standard,,2,,,
Image_Caring3,Caring,500,Standard,,3,,,
Image_Caring4,Caring,500,Standard,,4,,,
Image_Caring5,Caring,500,Standard,,5,,,
Image_Classic1,Classic,500,Standard,,1,,,
Image_Classic2,Classic,500,Standard,,2,,,
Image_Classic3,Classic,500,Standard,,3,,,
Image_Classic4,Classic,500,Standard,,4,,,
Image_Classic5,Classic,500,Standard,,5,,,
Image_Comfortable1,Comfortable,500,Standard,,1,,,
Image_Comfortable2,Comfortable,500,Standard,,2,,,
Image_Comfortable3,Comfortable,500,Standard,,3,,,
Image_Comfortable4,Comfortable,500,Standard,,4,,,
Image_Comfortable5,Comfortable,500,Standard,,5,,,
Image_Confident1,Confident,500,Standard,,1,,,
Image_Confident2,Confident,500,Standard,,2,,,
Image_Confident3,Confident,500,Standard,,3,,,
Image_Confident4,Confident,500,Standard,,4,,,
Image_Confident5,Confident,500,Standard,,5,,,
Image_Distinctive1,Distinctive,500,Standard,,1,,,
Image_Distinctive2,Distinctive,500,Standard,,2,,,
Image_Distinctive3,Distinctive,500,Standard,,3,,,
Image_Distinctive4,Distinctive,500,Standard,,4,,,
Image_Distinctive5,Distinctive,500,Standard,,5,,,
Image_Energetic1,Energetic,500,Standard,,1,,,
Image_Energetic2,Energetic,500,Standard,,2,,,
Image_Energetic3,Energetic,500,Standard,,3,,,
Image_Energetic4,Energetic,500,Standard,,4,,,
Image_Energetic5,Energetic,500,Standard,,5,,,
Image_Exciting1,Exciting,500,Standard,,1,,,
Image_Exciting2,Exciting,500,Standard,,2,,,
Image_Exciting3,Exciting,500,Standard,,3,,,
Image_Exciting4,Exciting,500,Standard,,4,,,
Image_Exciting5,Exciting,500,Standard,,5,,,
Image_Expert1,Expert,500,Standard,,1,,,
Image_Expert2,Expert,500,Standard,,2,,,
Image_Expert3,Expert,500,Standard,,3,,,
Image_Expert4,Expert,500,Standard,,4,,,
Image_Expert5,Expert,500,Standard,,5,,,
Image_Famous designers1,Famous designers,500,Standard,,1,,,
Image_Famous designers2,Famous designers,500,Standard,,2,,,
Image_Famous designers3,Famous designers,500,Standard,,3,,,
Image_Famous designers4,Famous designers,500,Standard,,4,,,
Image_Famous designers5,Famous designers,500,Standard,,5,,,
Image_For men1,For men,500,Standard,,1,,,
Image_For men2,For men,500,Standard,,2,,,
Image_For men3,For men,500,Standard,,3,,,
Image_For men4,For men,500,Standard,,4,,,
Image_For men5,For men,500,Standard,,5,,,
Image_For women1,For women,500,Standard,,1,,,
Image_For women2,For women,500,Standard,,2,,,
Image_For women3,For women,500,Standard,,3,,,
Image_For women4,For women,500,Standard,,4,,,
Image_For women5,For women,500,Standard,,5,,,
Image_Fresh1,Fresh,500,Standard,,1,,,
Image_Fresh2,Fresh,500,Standard,,2,,,
Image_Fresh3,Fresh,500,Standard,,3,,,
Image_Fresh4,Fresh,500,Standard,,4,,,
Image_Fresh5,Fresh,500,Standard,,5,,,
Image_Fun1,Fun,500,Standard,,1,,,
Image_Fun2,Fun,500,Standard,,2,,,
Image_Fun3,Fun,500,Standard,,3,,,
Image_Fun4,Fun,500,Standard,,4,,,
Image_Fun5,Fun,500,Standard,,5,,,
Image_Has a rich heritage1,Has a rich heritage,500,Standard,,1,,,
Image_Has a rich heritage2,Has a rich heritage,500,Standard,,2,,,
Image_Has a rich heritage3,Has a rich heritage,500,Standard,,3,,,
Image_Has a rich heritage4,Has a rich heritage,500,Standard,,4,,,
Image_Has a rich heritage5,Has a rich heritage,500,Standard,,5,,,
Image_Honest1,Honest,500,Standard,,1,,,
Image_Honest2,Honest,500,Standard,,2,,,
Image_Honest3,Honest,500,Standard,,3,,,
Image_Honest4,Honest,500,Standard,,4,,,
Image_Honest5,Honest,500,Standard,,5,,,
Image_Iconic1,Iconic,500,Standard,,1,,,
Image_Iconic2,Iconic,500,Standard,,2,,,
Image_Iconic3,Iconic,500,Standard,,3,,,
Image_Iconic4,Iconic,500,Standard,,4,,,
Image_Iconic5,Iconic,500,Standard,,5,,,
Image_Inclusive1,Inclusive,500,Standard,,1,,,
Image_Inclusive2,Inclusive,500,Standard,,2,,,
Image_Inclusive3,Inclusive,500,Standard,,3,,,
Image_Inclusive4,Inclusive,500,Standard,,4,,,
Image_Inclusive5,Inclusive,500,Standard,,5,,,
Image_Innovative1,Innovative,500,Standard,,1,,,
Image_Innovative2,Innovative,500,Standard,,2,,,
Image_Innovative3,Innovative,500,Standard,,3,,,
Image_Innovative4,Innovative,500,Standard,,4,,,
Image_Innovative5,Innovative,500,Standard,,5,,,
Image_Inspiring1,Inspiring,500,Standard,,1,,,
Image_Inspiring2,Inspiring,500,Standard,,2,,,
Image_Inspiring3,Inspiring,500,Standard,,3,,,
Image_Inspiring4,Inspiring,500,Standard,,4,,,
Image_Inspiring5,Inspiring,500,Standard,,5,,,
Image_Modern1,Modern,500,Standard,,1,,,
Image_Modern2,Modern,500,Standard,,2,,,
Image_Modern3,Modern,500,Standard,,3,,,
Image_Modern4,Modern,500,Standard,,4,,,
Image_Modern5,Modern,500,Standard,,5,,,
Image_On-trend1,On-trend,500,Standard,,1,,,
Image_On-trend2,On-trend,500,Standard,,2,,,
Image_On-trend3,On-trend,500,Standard,,3,,,
Image_On-trend4,On-trend,500,Standard,,4,,,
Image_On-trend5,On-trend,500,Standard,,5,,,
Image_Premium1,Premium,500,Standard,,1,,,
Image_Premium2,Premium,500,Standard,,2,,,
Image_Premium3,Premium,500,Standard,,3,,,
Image_Premium4,Premium,500,Standard,,4,,,
Image_Premium5,Premium,500,Standard,,5,,,
Image_Professional1,Professional,500,Standard,,1,,,
Image_Professional2,Professional,500,Standard,,2,,,
Image_Professional3,Professional,500,Standard,,3,,,
Image_Professional4,Professional,500,Standard,,4,,,
Image_Professional5,Professional,500,Standard,,5,,,
Image_Quality1,Quality,500,Standard,,1,,,
Image_Quality2,Quality,500,Standard,,2,,,
Image_Quality3,Quality,500,Standard,,3,,,
Image_Quality4,Quality,500,Standard,,4,,,
Image_Quality5,Quality,500,Standard,,5,,,
Image_Stylish1,Stylish,500,Standard,,1,,,
Image_Stylish2,Stylish,500,Standard,,2,,,
Image_Stylish3,Stylish,500,Standard,,3,,,
Image_Stylish4,Stylish,500,Standard,,4,,,
Image_Stylish5,Stylish,500,Standard,,5,,,
Image_Trusted1,Trusted,500,Standard,,1,,,
Image_Trusted2,Trusted,500,Standard,,2,,,
Image_Trusted3,Trusted,500,Standard,,3,,,
Image_Trusted4,Trusted,500,Standard,,4,,,
Image_Trusted5,Trusted,500,Standard,,5,,,
Image_Worth every penny1,Worth every penny,500,Standard,,1,,,
Image_Worth every penny2,Worth every penny,500,Standard,,2,,,
Image_Worth every penny3,Worth every penny,500,Standard,,3,,,
Image_Worth every penny4,Worth every penny,500,Standard,,4,,,
Image_Worth every penny5,Worth every penny,500,Standard,,5,,,
Image_Youthful1,Youthful,500,Standard,,1,,,
Image_Youthful2,Youthful,500,Standard,,2,,,
Image_Youthful3,Youthful,500,Standard,,3,,,
Image_Youthful4,Youthful,500,Standard,,4,,,
Image_Youthful5,Youthful,500,Standard,,5,,,
Image1,Image - All statements,500,Standard,,1,y,,
Image2,Image - All statements,700,Standard,,2,,,
Image3,Image - All statements,500,Standard,,3,y,,
Image4,Image - All statements,500,Standard,,4,y,,
Image5,Image - All statements,500,Standard,,5,y,,
Inclusivity_1,Inclusivity,500,Standard,,1,,,
Inclusivity_2,Inclusivity,500,Standard,,2,,,
Inclusivity_3,Inclusivity,500,Standard,,3,,,
Inclusivity_4,Inclusivity,500,Standard,,4,,,
Inclusivity_5,Inclusivity,500,Standard,,5,,,
In-store_accessories_browsed,In-store Behaviour:Browsing Accessories,500,Standard,,2,,,
In-store_apparel_browsed,In-store Behaviour:Browsing Apparel,500,Standard,,2,,,
Overall_barriers,Overall barriers,500,Standard,,2,,,
Overall_Better_fitting_products_1,Overall:Better fitting products,500,Standard,,1,,,
Overall_Better_fitting_products_2,Overall:Better fitting products,500,Standard,,2,,,
Overall_Better_fitting_products_3,Overall:Better fitting products,500,Standard,,3,,,
Overall_Better_fitting_products_4,Overall:Better fitting products,500,Standard,,4,,,
Overall_Better_fitting_products_5,Overall:Better fitting products,500,Standard,,5,,,
Overall_Better_priced_products_1,Overall:Better priced products,500,Standard,,1,,,
Overall_Better_priced_products_2,Overall:Better priced products,500,Standard,,2,,,
Overall_Better_priced_products_3,Overall:Better priced products,500,Standard,,3,,,
Overall_Better_priced_products_4,Overall:Better priced products,500,Standard,,4,,,
Overall_Better_priced_products_5,Overall:Better priced products,500,Standard,,5,,,
Overall_Better_quality_products_1,Overall:Better quality products,500,Standard,,1,,,
Overall_Better_quality_products_2,Overall:Better quality products,500,Standard,,2,,,
Overall_Better_quality_products_3,Overall:Better quality products,500,Standard,,3,,,
Overall_Better_quality_products_4,Overall:Better quality products,500,Standard,,4,,,
Overall_Better_quality_products_5,Overall:Better quality products,500,Standard,,5,,,
Overall_Better_range_of_styles_1,Overall:Better range of styles,500,Standard,,1,,,
Overall_Better_range_of_styles_2,Overall:Better range of styles,500,Standard,,2,,,
Overall_Better_range_of_styles_3,Overall:Better range of styles,500,Standard,,3,,,
Overall_Better_range_of_styles_4,Overall:Better range of styles,500,Standard,,4,,,
Overall_Better_range_of_styles_5,Overall:Better range of styles,500,Standard,,5,,,
Overall_Products_available_in_my_size_1,Overall:Products available in my size,500,Standard,,1,,,
Overall_Products_available_in_my_size_2,Overall:Products available in my size,500,Standard,,2,,,
Overall_Products_available_in_my_size_3,Overall:Products available in my size,500,Standard,,3,,,
Overall_Products_available_in_my_size_4,Overall:Products available in my size,500,Standard,,4,,,
Overall_Products_available_in_my_size_5,Overall:Products available in my size,500,Standard,,5,,,
Overall_Was_only_browsing_1,Overall:I was only browsing,500,Standard,,1,,,
Overall_Was_only_browsing_2,Overall:I was only browsing,500,Standard,,2,,,
Overall_Was_only_browsing_3,Overall:I was only browsing,500,Standard,,3,,,
Overall_Was_only_browsing_4,Overall:I was only browsing,500,Standard,,4,,,
Overall_Was_only_browsing_5,Overall:I was only browsing,500,Standard,,5,,,
Overall_Other_1,Overall:Other,500,Standard,,1,,,
Overall_Other_2,Overall:Other,500,Standard,,2,,,
Overall_Other_3,Overall:Other,500,Standard,,3,,,
Overall_Other_4,Overall:Other,500,Standard,,4,,,
Overall_Other_5,Overall:Other,500,Standard,,5,,,
Instore_barriers,Instore barriers,500,Standard,,2,,,
In-store_Better_fitting_products_1,In-store:Better fitting products,500,Standard,,1,,,
In-store_Better_fitting_products_2,In-store:Better fitting products,500,Standard,,2,,,
In-store_Better_fitting_products_3,In-store:Better fitting products,500,Standard,,3,,,
In-store_Better_fitting_products_4,In-store:Better fitting products,500,Standard,,4,,,
In-store_Better_fitting_products_5,In-store:Better fitting products,500,Standard,,5,,,
In-store_Better_priced_products_1,In-store:Better priced products,500,Standard,,1,,,
In-store_Better_priced_products_2,In-store:Better priced products,500,Standard,,2,,,
In-store_Better_priced_products_3,In-store:Better priced products,500,Standard,,3,,,
In-store_Better_priced_products_4,In-store:Better priced products,500,Standard,,4,,,
In-store_Better_priced_products_5,In-store:Better priced products,500,Standard,,5,,,
In-store_Better_quality_products_1,In-store:Better quality products,500,Standard,,1,,,
In-store_Better_quality_products_2,In-store:Better quality products,500,Standard,,2,,,
In-store_Better_quality_products_3,In-store:Better quality products,500,Standard,,3,,,
In-store_Better_quality_products_4,In-store:Better quality products,500,Standard,,4,,,
In-store_Better_quality_products_5,In-store:Better quality products,500,Standard,,5,,,
In-store_Better_range_of_styles_1,In-store:Better range of styles,500,Standard,,1,,,
In-store_Better_range_of_styles_2,In-store:Better range of styles,500,Standard,,2,,,
In-store_Better_range_of_styles_3,In-store:Better range of styles,500,Standard,,3,,,
In-store_Better_range_of_styles_4,In-store:Better range of styles,500,Standard,,4,,,
In-store_Better_range_of_styles_5,In-store:Better range of styles,500,Standard,,5,,,
In-store_Products_available_in_my_size_1,In-store:Products available in my size,500,Standard,,1,,,
In-store_Products_available_in_my_size_2,In-store:Products available in my size,500,Standard,,2,,,
In-store_Products_available_in_my_size_3,In-store:Products available in my size,500,Standard,,3,,,
In-store_Products_available_in_my_size_4,In-store:Products available in my size,500,Standard,,4,,,
In-store_Products_available_in_my_size_5,In-store:Products available in my size,500,Standard,,5,,,
In-store_Was_only_browsing_1,In-store:I was only browsing,500,Standard,,1,,,
In-store_Was_only_browsing_2,In-store:I was only browsing,500,Standard,,2,,,
In-store_Was_only_browsing_3,In-store:I was only browsing,500,Standard,,3,,,
In-store_Was_only_browsing_4,In-store:I was only browsing,500,Standard,,4,,,
In-store_Was_only_browsing_5,In-store:I was only browsing,500,Standard,,5,,,
In-store_Other_1,In-store:Other,500,Standard,,1,,,
In-store_Other_2,In-store:Other,500,Standard,,2,,,
In-store_Other_3,In-store:Other,500,Standard,,3,,,
In-store_Other_4,In-store:Other,500,Standard,,4,,,
In-store_Other_5,In-store:Other,500,Standard,,5,,,
In-store_Better_store_layout_1,In-store:Better store layout,500,Standard,,1,,,
In-store_Better_store_layout_2,In-store:Better store layout,500,Standard,,2,,,
In-store_Better_store_layout_3,In-store:Better store layout,500,Standard,,3,,,
In-store_Better_store_layout_4,In-store:Better store layout,500,Standard,,4,,,
In-store_Better_store_layout_5,In-store:Better store layout,500,Standard,,5,,,
In-store_footwear_browsed,In-store Behaviour:Browsing Footwear,500,Standard,,2,,,
In-store_More_helpful_staff_1,In-store:More helpful staff,500,Standard,,1,,,
In-store_More_helpful_staff_2,In-store:More helpful staff,500,Standard,,2,,,
In-store_More_helpful_staff_3,In-store:More helpful staff,500,Standard,,3,,,
In-store_More_helpful_staff_4,In-store:More helpful staff,500,Standard,,4,,,
In-store_More_helpful_staff_5,In-store:More helpful staff,500,Standard,,5,,,
In-store_products_bought,In-store Behaviour:Products Purchased,500,Standard,,2,,,
In-store_Shorter_queues_1,In-store:Shorter queues,500,Standard,,1,,,
In-store_Shorter_queues_2,In-store:Shorter queues,500,Standard,,2,,,
In-store_Shorter_queues_3,In-store:Shorter queues,500,Standard,,3,,,
In-store_Shorter_queues_4,In-store:Shorter queues,500,Standard,,4,,,
In-store_Shorter_queues_5,In-store:Shorter queues,500,Standard,,5,,,
Lapsed__L12M_1,Lapsed (L12M),500,Standard,,1,,,
Lapsed__L12M_2,Lapsed (L12M),500,Standard,,2,,,
Lapsed__L12M_3,Lapsed (L12M),500,Standard,,3,,,
Lapsed__L12M_4,Lapsed (L12M),500,Standard,,4,,,
Lapsed__L12M_5,Lapsed (L12M),500,Standard,,5,,,
Online_barriers,Online barriers,500,Standard,,2,,,
Love1,Love,500,Standard,,1,,,
Love2,Love,500,Standard,,2,,,
Love3,Love,500,Standard,,3,,,
Love4,Love,500,Standard,,4,,,
Love5,Love,500,Standard,,5,,,
Monthly_Personal_Income1,Monthly Personal Income,500,Standard,,1,,,
Monthly_Personal_Income2,Monthly Personal Income,500,Standard,,2,,,
Monthly_Personal_Income3,Monthly Personal Income,500,Standard,,3,,,
Monthly_Personal_Income4,Monthly Personal Income,500,Standard,,4,,,
Monthly_Personal_Income5,Monthly Personal Income,500,Standard,,5,,,
Negative_buzz1,Negative Buzz,500,Standard,,1,,,
Negative_buzz2,Negative Buzz,500,Standard,,2,,,
Negative_buzz3,Negative Buzz,500,Standard,,3,,,
Negative_buzz4,Negative Buzz,500,Standard,,4,,,
Negative_buzz5,Negative Buzz,500,Standard,,5,,,
Net_buzz1,Net Buzz,500,Standard,,1,,,
Net_buzz2,Net Buzz,500,Standard,,2,,,
Net_buzz3,Net Buzz,500,Standard,,3,,,
Net_buzz4,Net Buzz,500,Standard,,4,,,
Net_buzz5,Net Buzz,500,Standard,,5,,,
Never_bought_1,Never Bought,500,Standard,,1,,,
Never_bought_2,Never Bought,500,Standard,,2,,,
Never_bought_3,Never Bought,500,Standard,,3,,,
Never_bought_4,Never Bought,500,Standard,,4,,,
Never_bought_5,Never Bought,500,Standard,,5,,,
Never_consider1,Never Consider,500,Standard,,1,,,
Never_consider2,Never Consider,500,Standard,,2,,,
Never_consider3,Never Consider,500,Standard,,3,,,
Never_consider4,Never Consider,500,Standard,,4,,,
Never_consider5,Never Consider,500,Standard,,5,,,
No. of items purchased (Last visit)1,No. of items purchased (Last visit),500,Standard,,1,,,
No. of items purchased (Last visit)2,No. of items purchased (Last visit),500,Standard,,2,,,
No. of items purchased (Last visit)3,No. of items purchased (Last visit),500,Standard,,3,,,
No. of items purchased (Last visit)4,No. of items purchased (Last visit),500,Standard,,4,,,
No. of items purchased (Last visit)5,No. of items purchased (Last visit),500,Standard,,5,,,
NPS_segment2,NPS Segmentation,500,Standard,,2,,,
NPS_segment3,NPS Segmentation,500,Standard,,3,,,
NPS1,NPS,500,Standard,,1,,,
NPS2,NPS,500,Standard,,2,,,
NPS3,NPS,500,Standard,,3,,,
NPS4,NPS,500,Standard,,4,,,
NPS5,NPS,500,Standard,,5,,,
NPSAware1,NPS (Aware),500,Standard,,1,,,
NPSAware2,NPS (Aware),500,Standard,,2,,,
NPSAware5,NPS (Aware),500,Standard,,5,,,
Number_of_Adults_in_Household1,Number of Adults in Household,500,Standard,,1,,,
Number_of_Adults_in_Household2,Number of Adults in Household,500,Standard,,2,,,
Number_of_Adults_in_Household3,Number of Adults in Household,500,Standard,,3,,,
Number_of_Adults_in_Household4,Number of Adults in Household,500,Standard,,4,,,
Number_of_Adults_in_Household5,Number of Adults in Household,500,Standard,,5,,,
Number_of_Children_in_Household1,Number of Children in Household,500,Standard,,1,,,
Number_of_Children_in_Household2,Number of Children in Household,500,Standard,,2,,,
Number_of_Children_in_Household3,Number of Children in Household,500,Standard,,3,,,
Number_of_Children_in_Household4,Number of Children in Household,500,Standard,,4,,,
Number_of_Children_in_Household5,Number of Children in Household,500,Standard,,5,,,
Online_accessories_browsed,Online Behaviour:Browsing Accessories,500,Standard,,2,,,
Online_apparel_browsed,Online Behaviour:Browsing Apparel,500,Standard,,2,,,
Online_Better_delivery_options_1,Online:Better delivery options,500,Standard,,1,,,
Online_Better_delivery_options_2,Online:Better delivery options,500,Standard,,2,,,
Online_Better_delivery_options_3,Online:Better delivery options,500,Standard,,3,,,
Online_Better_delivery_options_4,Online:Better delivery options,500,Standard,,4,,,
Online_Better_delivery_options_5,Online:Better delivery options,500,Standard,,5,,,
Online_Better_fitting_products_1,Online:Better fitting products,500,Standard,,1,,,
Online_Better_fitting_products_2,Online:Better fitting products,500,Standard,,2,,,
Online_Better_fitting_products_3,Online:Better fitting products,500,Standard,,3,,,
Online_Better_fitting_products_4,Online:Better fitting products,500,Standard,,4,,,
Online_Better_fitting_products_5,Online:Better fitting products,500,Standard,,5,,,
Online_Better_priced_products_1,Online:Better priced products,500,Standard,,1,,,
Online_Better_priced_products_2,Online:Better priced products,500,Standard,,2,,,
Online_Better_priced_products_3,Online:Better priced products,500,Standard,,3,,,
Online_Better_priced_products_4,Online:Better priced products,500,Standard,,4,,,
Online_Better_priced_products_5,Online:Better priced products,500,Standard,,5,,,
Online_Better_product_presentation_1,Online:Better product presentation,500,Standard,,1,,,
Online_Better_product_presentation_2,Online:Better product presentation,500,Standard,,2,,,
