paneId,partType,spec1,spec2,spec3,helpText,disabled,environment
Satisfaction_online2,ColumnChart,Satisfaction Online,,,,,
NPS2,ColumnChart,NPS,,,,,
Promoters2,ColumnChart,Promoters,,,,,
Detractors2,ColumnChart,Detractors,,,,,
Passives2,ColumnChart,Passives,,,,,
NPSAware2,BoxChartTall,NPS (Aware),,,,,
PromotersAware2,BoxChartTall,Promoters (Aware),,,,,
DetractorsAware2,BoxChartTall,Detractors (Aware),,,,,
PassivesAware2,BoxChartTall,Passives (Aware),,,,,
Image2,MultiMetrics,Image:Caring|Image:Classic|Image:Comfortable|Image:Confident|Image:Distinctive|Image:Energetic|Image:Exciting|Image:Expert|Image:Famous designers|Image:Fresh|Image:Has a rich heritage|Image:Honest|Image:Iconic|Image:Innovative|Image:Inspiring|Image:Modern|Image:Premium|Image:Professional|Image:Quality|Image:Stylish|Image:Trusted|Image:Worth every penny|Image:Youthful|Image:Fun|Image:Inclusive,,,,,
Image_Caring2,ColumnChart,Image:Caring,,,,,
Image_Classic2,ColumnChart,Image:Classic,,,,,
Image_Comfortable2,ColumnChart,Image:Comfortable,,,,,
Image_Confident2,ColumnChart,Image:Confident,,,,,
Image_Distinctive2,ColumnChart,Image:Distinctive,,,,,
Image_Energetic2,ColumnChart,Image:Energetic,,,,,
Image_Exciting2,ColumnChart,Image:Exciting,,,,,
Image_Expert2,ColumnChart,Image:Expert,,,,,
Image_Famous designers2,ColumnChart,Image:Famous designers,,,,,
Image_For men2,ColumnChart,Image:For men,,,,,
Image_For women2,ColumnChart,Image:For women,,,,,
Image_Fresh2,ColumnChart,Image:Fresh,,,,,
Image_Has a rich heritage2,ColumnChart,Image:Has a rich heritage,,,,,
Image_Honest2,ColumnChart,Image:Honest,,,,,
Image_Iconic2,ColumnChart,Image:Iconic,,,,,
Image_Innovative2,ColumnChart,Image:Innovative,,,,,
Image_Inspiring2,ColumnChart,Image:Inspiring,,,,,
Image_Modern2,ColumnChart,Image:Modern,,,,,
Image_Premium2,ColumnChart,Image:Premium,,,,,
Image_Professional2,ColumnChart,Image:Professional,,,,,
Image_Quality2,ColumnChart,Image:Quality,,,,,
Image_Stylish2,ColumnChart,Image:Stylish,,,,,
Image_Trusted2,ColumnChart,Image:Trusted,,,,,
Image_Worth every penny2,ColumnChart,Image:Worth every penny,,,,,
Image_Youthful2,ColumnChart,Image:Youthful,,,,,
Image_Fun2,ColumnChart,Image:Fun,,,,,
Image_Inclusive2,ColumnChart,Image:Inclusive,,,,,
Media_Performance3,,,,,,y,
Net_buzz3,ProfileChart,Net Buzz,,,,,
Buzz_noise3,ProfileChart,Buzz Noise,,,,,
Positive_buzz3,ProfileChart,Positive Buzz,,,,,
Negative_buzz3,ProfileChart,Negative Buzz,,,,,
Advertising_awareness3,ProfileChart,Advertising Awareness,,,,,
Brand_health3,,,,,,y,
Top_of_mind3,ProfileChart,Top of Mind,,,,,
Spontaneous_awareness3,ProfileChart,Spontaneous Awareness,,,,,
Prompted_awareness3,ProfileChart,Prompted Awareness,,,,,
Familiar3,ProfileChart,Familiarity,,,,,
Affinity3,ProfileChart,Affinity,,,,,
Love3,ProfileChart,Love,,,,,
Consideration3,ProfileChart,Consideration,,,,,
Preference3,ProfileChart,Preference,,,,,
Never_consider3,ProfileChart,Never Consider,,,,,
Demand_&_usage3,,,,,,y,
Visited__Instore__Last_Month_3,ProfileChart,Visited In-Store (LM),,,,,
Visited__Online__Last_Month_3,ProfileChart,Visited Online (LM),,,,,
Visited__Overall__Last_Month_3,ProfileChart,Visited Overall (LM),,,,,
Bought__Instore__Last_Month_3,ProfileChart,Bought In-Store (LM),,,,,
Bought__Online__Last_Month_3,ProfileChart,Bought Online (LM),,,,,
Bought__Overall__Last_Month_3,ProfileChart,Bought Overall (LM),,,,,
Conversion__instore3,ProfileChart,Conversion In-Store (LM),,,,,
Conversion__online3,ProfileChart,Conversion Online (LM),,,,,
Purchase_frequency__instore3,ProfileChart,Purchase Frequency In-Store (L12M),,,,,
Purchase_frequency__online3,ProfileChart,Purchase Frequency Online (L12M),,,,,
Spend___instore3,ProfileChart,Spend In-Store (LM),,,,,
Spend___online_3,ProfileChart,Spend Online (LM),,,,,
Penetration__L12M_3,ProfileChart,Penetration (L12M),,,,,
Ever_bought__L12M_3,ProfileChart,Ever Bought,,,,,
Lapsed__L12M_3,ProfileChart,Lapsed (L12M),,,,,
Never_bought_3,ProfileChart,Never Bought,,,,,
In-store_Better_fitting_products_3,ProfileChart,In-store:Better fitting products,,,,,
In-store_Better_priced_products_3,ProfileChart,In-store:Better priced products,,,,,
In-store_Better_quality_products_3,ProfileChart,In-store:Better quality products,,,,,
In-store_Products_available_in_my_size_3,ProfileChart,In-store:Products available in my size,,,,,
In-store_Better_range_of_styles_3,ProfileChart,In-store:Better range of styles,,,,,
In-store_Shorter_queues_3,ProfileChart,In-store:Shorter queues,,,,,
In-store_More_helpful_staff_3,ProfileChart,In-store:More helpful staff,,,,,
In-store_Better_store_layout_3,ProfileChart,In-store:Better store layout,,,,,
In-store_Other_3,ProfileChart,In-store:Other,,,,,
In-store_Was_only_browsing_3,ProfileChart,In-store:I was only browsing,,,,,
Online_Better_fitting_products_3,ProfileChart,Online:Better fitting products,,,,,
Online_Better_priced_products_3,ProfileChart,Online:Better priced products,,,,,
Online_Better_quality_products_3,ProfileChart,Online:Better quality products,,,,,
Online_Products_available_in_my_size_3,ProfileChart,Online:Products available in my size,,,,,
Online_Better_range_of_styles_3,ProfileChart,Online:Better range of styles,,,,,
Online_Easier_navigation_3,ProfileChart,Online:Easier navigation,,,,,
Online_Better_delivery_options_3,ProfileChart,Online:Better delivery options,,,,,
Online_Better_product_presentation_3,ProfileChart,Online:Better product presentation,,,,,
Online_Other_3,ProfileChart,Online:Other,,,,,
Online_Was_only_browsing_3,ProfileChart,Online:I was only browsing,,,,,
Customer_experience3,,,,,,y,
Satisfaction_instore3,ProfileChart,Satisfaction In-Store,,,,,
Satisfaction_online3,ProfileChart,Satisfaction Online,,,,,
NPS3,ProfileChart,NPS,,,,,
Promoters3,ProfileChart,Promoters,,,,,
Detractors3,ProfileChart,Detractors,,,,,
Passives3,ProfileChart,Passives,,,,,
NPSAware3,BoxChartTall,NPS (Aware),,,,,
PromotersAware3,BoxChartTall,Promoters (Aware),,,,,
DetractorsAware3,BoxChartTall,Detractors (Aware),,,,,
PassivesAware3,BoxChartTall,Passives (Aware),,,,,
Image3,,,,,,y,
Image_Caring3,ProfileChart,Image:Caring,,,,,
Image_Classic3,ProfileChart,Image:Classic,,,,,
Image_Comfortable3,ProfileChart,Image:Comfortable,,,,,
Image_Confident3,ProfileChart,Image:Confident,,,,,
Image_Distinctive3,ProfileChart,Image:Distinctive,,,,,
Image_Energetic3,ProfileChart,Image:Energetic,,,,,
Image_Exciting3,ProfileChart,Image:Exciting,,,,,
Image_Expert3,ProfileChart,Image:Expert,,,,,
Image_Famous designers3,ProfileChart,Image:Famous designers,,,,,
Image_For men3,ProfileChart,Image:For men,,,,,
Image_For women3,ProfileChart,Image:For women,,,,,
Image_Fresh3,ProfileChart,Image:Fresh,,,,,
Image_Has a rich heritage3,ProfileChart,Image:Has a rich heritage,,,,,
Image_Honest3,ProfileChart,Image:Honest,,,,,
Image_Iconic3,ProfileChart,Image:Iconic,,,,,
Image_Innovative3,ProfileChart,Image:Innovative,,,,,
Image_Inspiring3,ProfileChart,Image:Inspiring,,,,,
Image_Modern3,ProfileChart,Image:Modern,,,,,
Image_Premium3,ProfileChart,Image:Premium,,,,,
Image_Professional3,ProfileChart,Image:Professional,,,,,
Image_Quality3,ProfileChart,Image:Quality,,,,,
Image_Stylish3,ProfileChart,Image:Stylish,,,,,
Image_Trusted3,ProfileChart,Image:Trusted,,,,,
Image_Worth every penny3,ProfileChart,Image:Worth every penny,,,,,
Image_Youthful3,ProfileChart,Image:Youthful,,,,,
Image_Fun3,ProfileChart,Image:Fun,,,,,
Image_Inclusive3,ProfileChart,Image:Inclusive,,,,,
Media_Performance4,,,,,,y,
Net_buzz4,ProfileChartOverTime,Net Buzz,,,,,
Buzz_noise4,ProfileChartOverTime,Buzz Noise,,,,,
Positive_buzz4,ProfileChartOverTime,Positive Buzz,,,,,
Negative_buzz4,ProfileChartOverTime,Negative Buzz,,,,,
Advertising_awareness4,ProfileChartOverTime,Advertising Awareness,,,,,
Brand_health4,,,,,,y,
Top_of_mind4,ProfileChartOverTime,Top of Mind,,,,,
Spontaneous_awareness4,ProfileChartOverTime,Spontaneous Awareness,,,,,
Prompted_awareness4,ProfileChartOverTime,Prompted Awareness,,,,,
Familiar4,ProfileChartOverTime,Familiarity,,,,,
Affinity4,ProfileChartOverTime,Affinity,,,,,
Love4,ProfileChartOverTime,Love,,,,,
Consideration4,ProfileChartOverTime,Consideration,,,,,
Preference4,ProfileChartOverTime,Preference,,,,,
Never_consider4,ProfileChartOverTime,Never Consider,,,,,
Demand_&_usage4,,,,,,y,
Visited__Instore__Last_Month_4,ProfileChartOverTime,Visited In-Store (LM),,,,,
Visited__Online__Last_Month_4,ProfileChartOverTime,Visited Online (LM),,,,,
Visited__Overall__Last_Month_4,ProfileChartOverTime,Visited Overall (LM),,,,,
Bought__Instore__Last_Month_4,ProfileChartOverTime,Bought In-Store (LM),,,,,
Bought__Online__Last_Month_4,ProfileChartOverTime,Bought Online (LM),,,,,
Bought__Overall__Last_Month_4,ProfileChartOverTime,Bought Overall (LM),,,,,
Conversion__instore4,ProfileChartOverTime,Conversion In-Store (LM),,,,,
Conversion__online4,ProfileChartOverTime,Conversion Online (LM),,,,,
Purchase_frequency__instore4,ProfileChartOverTime,Purchase Frequency In-Store (L12M),,,,,
Purchase_frequency__online4,ProfileChartOverTime,Purchase Frequency Online (L12M),,,,,
Spend___instore4,ProfileChartOverTime,Spend In-Store (LM),,,,,
Spend___online_4,ProfileChartOverTime,Spend Online (LM),,,,,
Penetration__L12M_4,ProfileChartOverTime,Penetration (L12M),,,,,
Ever_bought__L12M_4,ProfileChartOverTime,Ever Bought,,,,,
Lapsed__L12M_4,ProfileChartOverTime,Lapsed (L12M),,,,,
Never_bought_4,ProfileChartOverTime,Never Bought,,,,,
In-store_Better_fitting_products_4,ProfileChartOverTime,In-store:Better fitting products,,,,,
In-store_Better_priced_products_4,ProfileChartOverTime,In-store:Better priced products,,,,,
In-store_Better_quality_products_4,ProfileChartOverTime,In-store:Better quality products,,,,,
In-store_Products_available_in_my_size_4,ProfileChartOverTime,In-store:Products available in my size,,,,,
In-store_Better_range_of_styles_4,ProfileChartOverTime,In-store:Better range of styles,,,,,
In-store_Shorter_queues_4,ProfileChartOverTime,In-store:Shorter queues,,,,,
In-store_More_helpful_staff_4,ProfileChartOverTime,In-store:More helpful staff,,,,,
In-store_Better_store_layout_4,ProfileChartOverTime,In-store:Better store layout,,,,,
In-store_Other_4,ProfileChartOverTime,In-store:Other,,,,,
In-store_Was_only_browsing_4,ProfileChartOverTime,In-store:I was only browsing,,,,,
Online_Better_fitting_products_4,ProfileChartOverTime,Online:Better fitting products,,,,,
Online_Better_priced_products_4,ProfileChartOverTime,Online:Better priced products,,,,,
Online_Better_quality_products_4,ProfileChartOverTime,Online:Better quality products,,,,,
Online_Products_available_in_my_size_4,ProfileChartOverTime,Online:Products available in my size,,,,,
Online_Better_range_of_styles_4,ProfileChartOverTime,Online:Better range of styles,,,,,
Online_Easier_navigation_4,ProfileChartOverTime,Online:Easier navigation,,,,,
Online_Better_delivery_options_4,ProfileChartOverTime,Online:Better delivery options,,,,,
Online_Better_product_presentation_4,ProfileChartOverTime,Online:Better product presentation,,,,,
Online_Other_4,ProfileChartOverTime,Online:Other,,,,,
Online_Was_only_browsing_4,ProfileChartOverTime,Online:I was only browsing,,,,,
Customer_experience4,,,,,,y,
Satisfaction_instore4,ProfileChartOverTime,Satisfaction In-Store,,,,,
Satisfaction_online4,ProfileChartOverTime,Satisfaction Online,,,,,
NPS4,ProfileChartOverTime,NPS,,,,,
Promoters4,ProfileChartOverTime,Promoters,,,,,
Detractors4,ProfileChartOverTime,Detractors,,,,,
Passives4,ProfileChartOverTime,Passives,,,,,
NPSAware4,BoxChartTall,NPS (Aware),,,,,
PromotersAware4,BoxChartTall,Promoters (Aware),,,,,
DetractorsAware4,BoxChartTall,Detractors (Aware),,,,,
PassivesAware4,BoxChartTall,Passives (Aware),,,,,
Image4,,,,,,y,
Image_Caring4,ProfileChartOverTime,Image:Caring,,,,,
Image_Classic4,ProfileChartOverTime,Image:Classic,,,,,
Image_Comfortable4,ProfileChartOverTime,Image:Comfortable,,,,,
Image_Confident4,ProfileChartOverTime,Image:Confident,,,,,
Image_Distinctive4,ProfileChartOverTime,Image:Distinctive,,,,,
Image_Energetic4,ProfileChartOverTime,Image:Energetic,,,,,
Image_Exciting4,ProfileChartOverTime,Image:Exciting,,,,,
Image_Expert4,ProfileChartOverTime,Image:Expert,,,,,
Image_Famous designers4,ProfileChartOverTime,Image:Famous designers,,,,,
Image_For men4,ProfileChartOverTime,Image:For men,,,,,
Image_For women4,ProfileChartOverTime,Image:For women,,,,,
Image_Fresh4,ProfileChartOverTime,Image:Fresh,,,,,
Image_Has a rich heritage4,ProfileChartOverTime,Image:Has a rich heritage,,,,,
Image_Honest4,ProfileChartOverTime,Image:Honest,,,,,
Image_Iconic4,ProfileChartOverTime,Image:Iconic,,,,,
Image_Innovative4,ProfileChartOverTime,Image:Innovative,,,,,
Image_Inspiring4,ProfileChartOverTime,Image:Inspiring,,,,,
Image_Modern4,ProfileChartOverTime,Image:Modern,,,,,
Image_Premium4,ProfileChartOverTime,Image:Premium,,,,,
Image_Professional4,ProfileChartOverTime,Image:Professional,,,,,
Image_Quality4,ProfileChartOverTime,Image:Quality,,,,,
Image_Stylish4,ProfileChartOverTime,Image:Stylish,,,,,
Image_Trusted4,ProfileChartOverTime,Image:Trusted,,,,,
Image_Worth every penny4,ProfileChartOverTime,Image:Worth every penny,,,,,
Image_Youthful4,ProfileChartOverTime,Image:Youthful,,,,,
Image_Fun4,ProfileChartOverTime,Image:Fun,,,,,
Image_Inclusive4,ProfileChartOverTime,Image:Inclusive,,,,,
Media_Performance5,,,,,,y,
Net_buzz5,RankingTable,Net Buzz,,,,,
Buzz_noise5,RankingTable,Buzz Noise,,,,,
Positive_buzz5,RankingTable,Positive Buzz,,,,,
Negative_buzz5,RankingTable,Negative Buzz,,,,,
Advertising_awareness5,RankingTable,Advertising Awareness,,,,,
Brand_health5,,,,,,y,
Top_of_mind5,RankingTable,Top of Mind,,,,,
Spontaneous_awareness5,RankingTable,Spontaneous Awareness,,,,,
Prompted_awareness5,RankingTable,Prompted Awareness,,,,,
Familiar5,RankingTable,Familiarity,,,,,
Affinity5,RankingTable,Affinity,,,,,
Love5,RankingTable,Love,,,,,
Consideration5,RankingTable,Consideration,,,,,
Preference5,RankingTable,Preference,,,,,
Never_consider5,RankingTable,Never Consider,,,,,
Demand_&_usage5,,,,,,y,
Visited__Instore__Last_Month_5,RankingTable,Visited In-Store (LM),,,,,
Visited__Online__Last_Month_5,RankingTable,Visited Online (LM),,,,,
Visited__Overall__Last_Month_5,RankingTable,Visited Overall (LM),,,,,
Bought__Instore__Last_Month_5,RankingTable,Bought In-Store (LM),,,,,
Bought__Online__Last_Month_5,RankingTable,Bought Online (LM),,,,,
Bought__Overall__Last_Month_5,RankingTable,Bought Overall (LM),,,,,
Conversion__instore5,RankingTable,Conversion In-Store (LM),,,,,
Conversion__online5,RankingTable,Conversion Online (LM),,,,,
Purchase_frequency__instore5,RankingTable,Purchase Frequency In-Store (L12M),,,,,
Purchase_frequency__online5,RankingTable,Purchase Frequency Online (L12M),,,,,
Spend___instore5,RankingTable,Spend In-Store (LM),,,,,
Spend___online_5,RankingTable,Spend Online (LM),,,,,
Penetration__L12M_5,RankingTable,Penetration (L12M),,,,,
Ever_bought__L12M_5,RankingTable,Ever Bought,,,,,
Lapsed__L12M_5,RankingTable,Lapsed (L12M),,,,,
Never_bought_5,RankingTable,Never Bought,,,,,
In-store_Better_fitting_products_5,RankingTable,In-store:Better fitting products,,,,,
In-store_Better_priced_products_5,RankingTable,In-store:Better priced products,,,,,
In-store_Better_quality_products_5,RankingTable,In-store:Better quality products,,,,,
In-store_Products_available_in_my_size_5,RankingTable,In-store:Products available in my size,,,,,
In-store_Better_range_of_styles_5,RankingTable,In-store:Better range of styles,,,,,
In-store_Shorter_queues_5,RankingTable,In-store:Shorter queues,,,,,
In-store_More_helpful_staff_5,RankingTable,In-store:More helpful staff,,,,,
In-store_Better_store_layout_5,RankingTable,In-store:Better store layout,,,,,
