id,pageName,height,paneType,spec,view,disabled,environment
Online_Better_range_of_styles_1,Online:Better range of styles,500,Standard,,1,,
Online_Easier_navigation_1,Online:Easier navigation,500,Standard,,1,,
Online_Better_delivery_options_1,Online:Better delivery options,500,Standard,,1,,
Online_Better_product_presentation_1,Online:Better product presentation,500,Standard,,1,,
Online_Other_1,Online:Other,500,Standard,,1,,
Online_Was_only_browsing_1,Online:I was only browsing,500,Standard,,1,,
Customer_experience1,Customer Experience,500,Standard,,1,,
Satisfaction_instore1,Satisfaction In-Store,500,Standard,,1,,
Satisfaction_online1,Satisfaction Online,500,Standard,,1,,
NPS1,NPS,500,Standard,,1,,
Promoters1,Promoters,500,Standard,,1,,
Detractors1,Detractors,500,Standard,,1,,
Passives1,Passives,500,Standard,,1,,
NPSAware1,NPS (Aware),500,Standard,,1,,
PromotersAware1,Promoters (Aware),500,Standard,,1,,
DetractorsAware1,Detractors (Aware),500,Standard,,1,,
PassivesAware1,Passives (Aware),500,Standard,,1,,
Image1,Image,500,Standard,,1,y,
Image_Caring1,Image:Caring,500,Standard,,1,,
Image_Classic1,Image:Classic,500,Standard,,1,,
Image_Comfortable1,Image:Comfortable,500,Standard,,1,,
Image_Confident1,Image:Confident,500,Standard,,1,,
Image_Distinctive1,Image:Distinctive,500,Standard,,1,,
Image_Energetic1,Image:Energetic,500,Standard,,1,,
Image_Exciting1,Image:Exciting,500,Standard,,1,,
Image_Expert1,Image:Expert,500,Standard,,1,,
Image_Famous designers1,Image:Famous designers,500,Standard,,1,,
Image_For men1,Image:For men,500,Standard,,1,,
Image_For women1,Image:For women,500,Standard,,1,,
Image_Fresh1,Image:Fresh,500,Standard,,1,,
Image_Has a rich heritage1,Image:Has a rich heritage,500,Standard,,1,,
Image_Honest1,Image:Honest,500,Standard,,1,,
Image_Iconic1,Image:Iconic,500,Standard,,1,,
Image_Innovative1,Image:Innovative,500,Standard,,1,,
Image_Inspiring1,Image:Inspiring,500,Standard,,1,,
Image_Modern1,Image:Modern,500,Standard,,1,,
Image_Premium1,Image:Premium,500,Standard,,1,,
Image_Professional1,Image:Professional,500,Standard,,1,,
Image_Quality1,Image:Quality,500,Standard,,1,,
Image_Stylish1,Image:Stylish,500,Standard,,1,,
Image_Trusted1,Image:Trusted,500,Standard,,1,,
Image_Worth every penny1,Image:Worth every penny,500,Standard,,1,,
Image_Youthful1,Image:Youthful,500,Standard,,1,,
Image_Fun1,Image:Fun,500,Standard,,1,,
Image_Inclusive1,Image:Inclusive,500,Standard,,1,,
Media_Performance2,Media Performance,500,Standard,,2,,
Net_buzz2,Net Buzz,500,Standard,,2,,
Buzz_noise2,Buzz Noise,500,Standard,,2,,
Positive_buzz2,Positive Buzz,500,Standard,,2,,
Negative_buzz2,Negative Buzz,500,Standard,,2,,
Advertising_awareness2,Advertising Awareness,500,Standard,,2,,
Brand_health2,Brand Health,500,Standard,,2,y,
Top_of_mind2,Top of Mind,500,Standard,,2,,
Spontaneous_awareness2,Spontaneous Awareness,500,Standard,,2,,
Prompted_awareness2,Prompted Awareness,500,Standard,,2,,
Familiar2,Familiarity,500,Standard,,2,,
Affinity2,Affinity,500,Standard,,2,,
Love2,Love,500,Standard,,2,,
Consideration2,Consideration,500,Standard,,2,,
Preference2,Preference,500,Standard,,2,,
Never_consider2,Never Consider,500,Standard,,2,,
Demand_&_usage2,Demand & Usage,500,Standard,,2,y,
Visited__Instore__Last_Month_2,Visited In-Store (LM),500,Standard,,2,,
Visited__Online__Last_Month_2,Visited Online (LM),500,Standard,,2,,
Visited__Overall__Last_Month_2,Visited Overall (LM),500,Standard,,2,,
Bought__Instore__Last_Month_2,Bought In-Store (LM),500,Standard,,2,,
Bought__Online__Last_Month_2,Bought Online (LM),500,Standard,,2,,
Bought__Overall__Last_Month_2,Bought Overall (LM),500,Standard,,2,,
Conversion__instore2,Conversion In-Store (LM),500,Standard,,2,,
Conversion__online2,Conversion Online (LM),500,Standard,,2,,
Purchase_frequency__instore2,Purchase Frequency In-Store (L12M),500,Standard,,2,,
Purchase_frequency__online2,Purchase Frequency Online (L12M),500,Standard,,2,,
Spend___instore2,Spend In-Store (LM),500,Standard,,2,,
Spend___online_2,Spend Online (LM),500,Standard,,2,,
Penetration__L12M_2,Penetration (L12M),500,Standard,,2,,
Ever_bought__L12M_2,Ever Bought,500,Standard,,2,,
Lost_demand2,Lost demand,500,Standard,,2,,
Lapsed__L12M_2,Lapsed (L12M),500,Standard,,2,,
Never_bought_2,Never Bought,500,Standard,,2,,
In-store_Better_fitting_products_2,In-store:Better fitting products,500,Standard,,2,,
In-store_Better_priced_products_2,In-store:Better priced products,500,Standard,,2,,
In-store_Better_quality_products_2,In-store:Better quality products,500,Standard,,2,,
In-store_Products_available_in_my_size_2,In-store:Products available in my size,500,Standard,,2,,
In-store_Better_range_of_styles_2,In-store:Better range of styles,500,Standard,,2,,
In-store_Shorter_queues_2,In-store:Shorter queues,500,Standard,,2,,
In-store_More_helpful_staff_2,In-store:More helpful staff,500,Standard,,2,,
In-store_Better_store_layout_2,In-store:Better store layout,500,Standard,,2,,
In-store_Other_2,In-store:Other,500,Standard,,2,,
In-store_Was_only_browsing_2,In-store:I was only browsing,500,Standard,,2,,
Online_Better_fitting_products_2,Online:Better fitting products,500,Standard,,2,,
Online_Better_priced_products_2,Online:Better priced products,500,Standard,,2,,
Online_Better_quality_products_2,Online:Better quality products,500,Standard,,2,,
Online_Products_available_in_my_size_2,Online:Products available in my size,500,Standard,,2,,
Online_Better_range_of_styles_2,Online:Better range of styles,500,Standard,,2,,
Online_Easier_navigation_2,Online:Easier navigation,500,Standard,,2,,
Online_Better_delivery_options_2,Online:Better delivery options,500,Standard,,2,,
Online_Better_product_presentation_2,Online:Better product presentation,500,Standard,,2,,
Online_Other_2,Online:Other,500,Standard,,2,,
Online_Was_only_browsing_2,Online:I was only browsing,500,Standard,,2,,
Customer_experience2,Customer Experience,500,Standard,,2,y,
Satisfaction_instore2,Satisfaction In-Store,500,Standard,,2,,
Satisfaction_online2,Satisfaction Online,500,Standard,,2,,
NPS2,NPS,500,Standard,,2,,
Promoters2,Promoters,500,Standard,,2,,
Detractors2,Detractors,500,Standard,,2,,
Passives2,Passives,500,Standard,,2,,
NPSAware2,NPS (Aware),500,Standard,,2,,
PromotersAware2,Promoters (Aware),500,Standard,,2,,
DetractorsAware2,Detractors (Aware),500,Standard,,2,,
PassivesAware2,Passives (Aware),500,Standard,,2,,
Image2,Image,700,Standard,,2,,
Image_Caring2,Image:Caring,500,Standard,,2,,
Image_Classic2,Image:Classic,500,Standard,,2,,
Image_Comfortable2,Image:Comfortable,500,Standard,,2,,
Image_Confident2,Image:Confident,500,Standard,,2,,
Image_Distinctive2,Image:Distinctive,500,Standard,,2,,
Image_Energetic2,Image:Energetic,500,Standard,,2,,
Image_Exciting2,Image:Exciting,500,Standard,,2,,
Image_Expert2,Image:Expert,500,Standard,,2,,
Image_Famous designers2,Image:Famous designers,500,Standard,,2,,
Image_For men2,Image:For men,500,Standard,,2,,
Image_For women2,Image:For women,500,Standard,,2,,
Image_Fresh2,Image:Fresh,500,Standard,,2,,
Image_Has a rich heritage2,Image:Has a rich heritage,500,Standard,,2,,
Image_Honest2,Image:Honest,500,Standard,,2,,
Image_Iconic2,Image:Iconic,500,Standard,,2,,
Image_Innovative2,Image:Innovative,500,Standard,,2,,
Image_Inspiring2,Image:Inspiring,500,Standard,,2,,
Image_Modern2,Image:Modern,500,Standard,,2,,
Image_Premium2,Image:Premium,500,Standard,,2,,
Image_Professional2,Image:Professional,500,Standard,,2,,
Image_Quality2,Image:Quality,500,Standard,,2,,
Image_Stylish2,Image:Stylish,500,Standard,,2,,
Image_Trusted2,Image:Trusted,500,Standard,,2,,
Image_Worth every penny2,Image:Worth every penny,500,Standard,,2,,
Image_Youthful2,Image:Youthful,500,Standard,,2,,
Image_Fun2,Image:Fun,500,Standard,,2,,
Image_Inclusive2,Image:Inclusive,500,Standard,,2,,
Media_Performance3,Media Performance,500,Standard,,3,y,
Net_buzz3,Net Buzz,500,Standard,,3,,
Buzz_noise3,Buzz Noise,500,Standard,,3,,
Positive_buzz3,Positive Buzz,500,Standard,,3,,
Negative_buzz3,Negative Buzz,500,Standard,,3,,
Advertising_awareness3,Advertising Awareness,500,Standard,,3,,
Brand_health3,Brand Health,500,Standard,,3,y,
Top_of_mind3,Top of Mind,500,Standard,,3,,
Spontaneous_awareness3,Spontaneous Awareness,500,Standard,,3,,
Prompted_awareness3,Prompted Awareness,500,Standard,,3,,
Familiar3,Familiarity,500,Standard,,3,,
Affinity3,Affinity,500,Standard,,3,,
Love3,Love,500,Standard,,3,,
Consideration3,Consideration,500,Standard,,3,,
Preference3,Preference,500,Standard,,3,,
Never_consider3,Never Consider,500,Standard,,3,,
Demand_&_usage3,Demand & Usage,500,Standard,,3,y,
Visited__Instore__Last_Month_3,Visited In-Store (LM),500,Standard,,3,,
Visited__Online__Last_Month_3,Visited Online (LM),500,Standard,,3,,
Visited__Overall__Last_Month_3,Visited Overall (LM),500,Standard,,3,,
Bought__Instore__Last_Month_3,Bought In-Store (LM),500,Standard,,3,,
Bought__Online__Last_Month_3,Bought Online (LM),500,Standard,,3,,
Bought__Overall__Last_Month_3,Bought Overall (LM),500,Standard,,3,,
Conversion__instore3,Conversion In-Store (LM),500,Standard,,3,,
Conversion__online3,Conversion Online (LM),500,Standard,,3,,
Purchase_frequency__instore3,Purchase Frequency In-Store (L12M),500,Standard,,3,,
Purchase_frequency__online3,Purchase Frequency Online (L12M),500,Standard,,3,,
Spend___instore3,Spend In-Store (LM),500,Standard,,3,,
Spend___online_3,Spend Online (LM),500,Standard,,3,,
Penetration__L12M_3,Penetration (L12M),500,Standard,,3,,
Ever_bought__L12M_3,Ever Bought,500,Standard,,3,,
Lost_demand3,Lost demand,500,Standard,,3,y,
Lapsed__L12M_3,Lapsed (L12M),500,Standard,,3,,
Never_bought_3,Never Bought,500,Standard,,3,,
In-store_Better_fitting_products_3,In-store:Better fitting products,500,Standard,,3,,
In-store_Better_priced_products_3,In-store:Better priced products,500,Standard,,3,,
In-store_Better_quality_products_3,In-store:Better quality products,500,Standard,,3,,
In-store_Products_available_in_my_size_3,In-store:Products available in my size,500,Standard,,3,,
In-store_Better_range_of_styles_3,In-store:Better range of styles,500,Standard,,3,,
In-store_Shorter_queues_3,In-store:Shorter queues,500,Standard,,3,,
In-store_More_helpful_staff_3,In-store:More helpful staff,500,Standard,,3,,
In-store_Better_store_layout_3,In-store:Better store layout,500,Standard,,3,,
In-store_Other_3,In-store:Other,500,Standard,,3,,
In-store_Was_only_browsing_3,In-store:I was only browsing,500,Standard,,3,,
Online_Better_fitting_products_3,Online:Better fitting products,500,Standard,,3,,
Online_Better_priced_products_3,Online:Better priced products,500,Standard,,3,,
Online_Better_quality_products_3,Online:Better quality products,500,Standard,,3,,
Online_Products_available_in_my_size_3,Online:Products available in my size,500,Standard,,3,,
Online_Better_range_of_styles_3,Online:Better range of styles,500,Standard,,3,,
Online_Easier_navigation_3,Online:Easier navigation,500,Standard,,3,,
Online_Better_delivery_options_3,Online:Better delivery options,500,Standard,,3,,
Online_Better_product_presentation_3,Online:Better product presentation,500,Standard,,3,,
Online_Other_3,Online:Other,500,Standard,,3,,
Online_Was_only_browsing_3,Online:I was only browsing,500,Standard,,3,,
Customer_experience3,Customer Experience,500,Standard,,3,y,
Satisfaction_instore3,Satisfaction In-Store,500,Standard,,3,,
Satisfaction_online3,Satisfaction Online,500,Standard,,3,,
NPS3,NPS,500,Standard,,3,,
Promoters3,Promoters,500,Standard,,3,,
Detractors3,Detractors,500,Standard,,3,,
Passives3,Passives,500,Standard,,3,,
NPSAware3,NPS (Aware),500,Standard,,3,,
PromotersAware3,Promoters (Aware),500,Standard,,3,,
DetractorsAware3,Detractors (Aware),500,Standard,,3,,
PassivesAware3,Passives (Aware),500,Standard,,3,,
Image3,Image,500,Standard,,3,y,
Image_Caring3,Image:Caring,500,Standard,,3,,
Image_Classic3,Image:Classic,500,Standard,,3,,
Image_Comfortable3,Image:Comfortable,500,Standard,,3,,
Image_Confident3,Image:Confident,500,Standard,,3,,
Image_Distinctive3,Image:Distinctive,500,Standard,,3,,
Image_Energetic3,Image:Energetic,500,Standard,,3,,
Image_Exciting3,Image:Exciting,500,Standard,,3,,
Image_Expert3,Image:Expert,500,Standard,,3,,
Image_Famous designers3,Image:Famous designers,500,Standard,,3,,
Image_For men3,Image:For men,500,Standard,,3,,
Image_For women3,Image:For women,500,Standard,,3,,
Image_Fresh3,Image:Fresh,500,Standard,,3,,
Image_Has a rich heritage3,Image:Has a rich heritage,500,Standard,,3,,
Image_Honest3,Image:Honest,500,Standard,,3,,
Image_Iconic3,Image:Iconic,500,Standard,,3,,
Image_Innovative3,Image:Innovative,500,Standard,,3,,
Image_Inspiring3,Image:Inspiring,500,Standard,,3,,
Image_Modern3,Image:Modern,500,Standard,,3,,
Image_Premium3,Image:Premium,500,Standard,,3,,
Image_Professional3,Image:Professional,500,Standard,,3,,
Image_Quality3,Image:Quality,500,Standard,,3,,
Image_Stylish3,Image:Stylish,500,Standard,,3,,
Image_Trusted3,Image:Trusted,500,Standard,,3,,
Image_Worth every penny3,Image:Worth every penny,500,Standard,,3,,
Image_Youthful3,Image:Youthful,500,Standard,,3,,
Image_Fun3,Image:Fun,500,Standard,,3,,
Image_Inclusive3,Image:Inclusive,500,Standard,,3,,
Media_Performance4,Media Performance,500,Standard,,4,y,
Net_buzz4,Net Buzz,500,Standard,,4,,
Buzz_noise4,Buzz Noise,500,Standard,,4,,
Positive_buzz4,Positive Buzz,500,Standard,,4,,
Negative_buzz4,Negative Buzz,500,Standard,,4,,
Advertising_awareness4,Advertising Awareness,500,Standard,,4,,
Brand_health4,Brand Health,500,Standard,,4,y,
Top_of_mind4,Top of Mind,500,Standard,,4,,
Spontaneous_awareness4,Spontaneous Awareness,500,Standard,,4,,
Prompted_awareness4,Prompted Awareness,500,Standard,,4,,
Familiar4,Familiarity,500,Standard,,4,,
Affinity4,Affinity,500,Standard,,4,,
Love4,Love,500,Standard,,4,,
Consideration4,Consideration,500,Standard,,4,,
Preference4,Preference,500,Standard,,4,,
Never_consider4,Never Consider,500,Standard,,4,,
Demand_&_usage4,Demand & Usage,500,Standard,,4,y,
Visited__Instore__Last_Month_4,Visited In-Store (LM),500,Standard,,4,,
Visited__Online__Last_Month_4,Visited Online (LM),500,Standard,,4,,
Visited__Overall__Last_Month_4,Visited Overall (LM),500,Standard,,4,,
Bought__Instore__Last_Month_4,Bought In-Store (LM),500,Standard,,4,,
Bought__Online__Last_Month_4,Bought Online (LM),500,Standard,,4,,
Bought__Overall__Last_Month_4,Bought Overall (LM),500,Standard,,4,,
Conversion__instore4,Conversion In-Store (LM),500,Standard,,4,,
Conversion__online4,Conversion Online (LM),500,Standard,,4,,
Purchase_frequency__instore4,Purchase Frequency In-Store (L12M),500,Standard,,4,,
Purchase_frequency__online4,Purchase Frequency Online (L12M),500,Standard,,4,,
Spend___instore4,Spend In-Store (LM),500,Standard,,4,,
Spend___online_4,Spend Online (LM),500,Standard,,4,,
Penetration__L12M_4,Penetration (L12M),500,Standard,,4,,
Ever_bought__L12M_4,Ever Bought,500,Standard,,4,,
Lost_demand4,Lost demand,500,Standard,,4,y,
Lapsed__L12M_4,Lapsed (L12M),500,Standard,,4,,
Never_bought_4,Never Bought,500,Standard,,4,,
In-store_Better_fitting_products_4,In-store:Better fitting products,500,Standard,,4,,
In-store_Better_priced_products_4,In-store:Better priced products,500,Standard,,4,,
In-store_Better_quality_products_4,In-store:Better quality products,500,Standard,,4,,
In-store_Products_available_in_my_size_4,In-store:Products available in my size,500,Standard,,4,,
In-store_Better_range_of_styles_4,In-store:Better range of styles,500,Standard,,4,,
In-store_Shorter_queues_4,In-store:Shorter queues,500,Standard,,4,,
In-store_More_helpful_staff_4,In-store:More helpful staff,500,Standard,,4,,
In-store_Better_store_layout_4,In-store:Better store layout,500,Standard,,4,,
In-store_Other_4,In-store:Other,500,Standard,,4,,
In-store_Was_only_browsing_4,In-store:I was only browsing,500,Standard,,4,,
Online_Better_fitting_products_4,Online:Better fitting products,500,Standard,,4,,
Online_Better_priced_products_4,Online:Better priced products,500,Standard,,4,,
Online_Better_quality_products_4,Online:Better quality products,500,Standard,,4,,
Online_Products_available_in_my_size_4,Online:Products available in my size,500,Standard,,4,,
Online_Better_range_of_styles_4,Online:Better range of styles,500,Standard,,4,,
Online_Easier_navigation_4,Online:Easier navigation,500,Standard,,4,,
Online_Better_delivery_options_4,Online:Better delivery options,500,Standard,,4,,
Online_Better_product_presentation_4,Online:Better product presentation,500,Standard,,4,,
Online_Other_4,Online:Other,500,Standard,,4,,
Online_Was_only_browsing_4,Online:I was only browsing,500,Standard,,4,,
Customer_experience4,Customer Experience,500,Standard,,4,y,
Satisfaction_instore4,Satisfaction In-Store,500,Standard,,4,,
Satisfaction_online4,Satisfaction Online,500,Standard,,4,,
NPS4,NPS,500,Standard,,4,,
Promoters4,Promoters,500,Standard,,4,,
Detractors4,Detractors,500,Standard,,4,,
Passives4,Passives,500,Standard,,4,,
NPSAware4,NPS (Aware),500,Standard,,4,,
PromotersAware4,Promoters (Aware),500,Standard,,4,,
DetractorsAware4,Detractors (Aware),500,Standard,,4,,
PassivesAware4,Passives (Aware),500,Standard,,4,,
Image4,Image,500,Standard,,4,y,
Image_Caring4,Image:Caring,500,Standard,,4,,
Image_Classic4,Image:Classic,500,Standard,,4,,
Image_Comfortable4,Image:Comfortable,500,Standard,,4,,
Image_Confident4,Image:Confident,500,Standard,,4,,
Image_Distinctive4,Image:Distinctive,500,Standard,,4,,
Image_Energetic4,Image:Energetic,500,Standard,,4,,
Image_Exciting4,Image:Exciting,500,Standard,,4,,
Image_Expert4,Image:Expert,500,Standard,,4,,
Image_Famous designers4,Image:Famous designers,500,Standard,,4,,
Image_For men4,Image:For men,500,Standard,,4,,
Image_For women4,Image:For women,500,Standard,,4,,
Image_Fresh4,Image:Fresh,500,Standard,,4,,
Image_Has a rich heritage4,Image:Has a rich heritage,500,Standard,,4,,
Image_Honest4,Image:Honest,500,Standard,,4,,
Image_Iconic4,Image:Iconic,500,Standard,,4,,
Image_Innovative4,Image:Innovative,500,Standard,,4,,
Image_Inspiring4,Image:Inspiring,500,Standard,,4,,
Image_Modern4,Image:Modern,500,Standard,,4,,
Image_Premium4,Image:Premium,500,Standard,,4,,
Image_Professional4,Image:Professional,500,Standard,,4,,
Image_Quality4,Image:Quality,500,Standard,,4,,
Image_Stylish4,Image:Stylish,500,Standard,,4,,
Image_Trusted4,Image:Trusted,500,Standard,,4,,
Image_Worth every penny4,Image:Worth every penny,500,Standard,,4,,
Image_Youthful4,Image:Youthful,500,Standard,,4,,
Image_Fun4,Image:Fun,500,Standard,,4,,
Image_Inclusive4,Image:Inclusive,500,Standard,,4,,
Media_Performance5,Media Performance,500,Standard,,5,y,
Net_buzz5,Net Buzz,500,Standard,,5,,
Buzz_noise5,Buzz Noise,500,Standard,,5,,
Positive_buzz5,Positive Buzz,500,Standard,,5,,
Negative_buzz5,Negative Buzz,500,Standard,,5,,
Advertising_awareness5,Advertising Awareness,500,Standard,,5,,
Brand_health5,Brand Health,500,Standard,,5,y,
Top_of_mind5,Top of Mind,500,Standard,,5,,
Spontaneous_awareness5,Spontaneous Awareness,500,Standard,,5,,
Prompted_awareness5,Prompted Awareness,500,Standard,,5,,
Familiar5,Familiarity,500,Standard,,5,,
Affinity5,Affinity,500,Standard,,5,,
Love5,Love,500,Standard,,5,,
Consideration5,Consideration,500,Standard,,5,,
Preference5,Preference,500,Standard,,5,,
Never_consider5,Never Consider,500,Standard,,5,,
Demand_&_usage5,Demand & Usage,500,Standard,,5,y,
Visited__Instore__Last_Month_5,Visited In-Store (LM),500,Standard,,5,,
Visited__Online__Last_Month_5,Visited Online (LM),500,Standard,,5,,
Visited__Overall__Last_Month_5,Visited Overall (LM),500,Standard,,5,,
Bought__Instore__Last_Month_5,Bought In-Store (LM),500,Standard,,5,,
Bought__Online__Last_Month_5,Bought Online (LM),500,Standard,,5,,
Bought__Overall__Last_Month_5,Bought Overall (LM),500,Standard,,5,,
Conversion__instore5,Conversion In-Store (LM),500,Standard,,5,,
Conversion__online5,Conversion Online (LM),500,Standard,,5,,
Purchase_frequency__instore5,Purchase Frequency In-Store (L12M),500,Standard,,5,,
Purchase_frequency__online5,Purchase Frequency Online (L12M),500,Standard,,5,,
Spend___instore5,Spend In-Store (LM),500,Standard,,5,,
Spend___online_5,Spend Online (LM),500,Standard,,5,,
Penetration__L12M_5,Penetration (L12M),500,Standard,,5,,
Ever_bought__L12M_5,Ever Bought,500,Standard,,5,,
Lost_demand5,Lost demand,500,Standard,,5,y,
Lapsed__L12M_5,Lapsed (L12M),500,Standard,,5,,
Never_bought_5,Never Bought,500,Standard,,5,,
In-store_Better_fitting_products_5,In-store:Better fitting products,500,Standard,,5,,
In-store_Better_priced_products_5,In-store:Better priced products,500,Standard,,5,,
In-store_Better_quality_products_5,In-store:Better quality products,500,Standard,,5,,
In-store_Products_available_in_my_size_5,In-store:Products available in my size,500,Standard,,5,,
In-store_Better_range_of_styles_5,In-store:Better range of styles,500,Standard,,5,,
In-store_Shorter_queues_5,In-store:Shorter queues,500,Standard,,5,,
In-store_More_helpful_staff_5,In-store:More helpful staff,500,Standard,,5,,
In-store_Better_store_layout_5,In-store:Better store layout,500,Standard,,5,,
In-store_Other_5,In-store:Other,500,Standard,,5,,
In-store_Was_only_browsing_5,In-store:I was only browsing,500,Standard,,5,,
Online_Better_fitting_products_5,Online:Better fitting products,500,Standard,,5,,
Online_Better_priced_products_5,Online:Better priced products,500,Standard,,5,,
Online_Better_quality_products_5,Online:Better quality products,500,Standard,,5,,
Online_Products_available_in_my_size_5,Online:Products available in my size,500,Standard,,5,,
Online_Better_range_of_styles_5,Online:Better range of styles,500,Standard,,5,,
Online_Easier_navigation_5,Online:Easier navigation,500,Standard,,5,,
Online_Better_delivery_options_5,Online:Better delivery options,500,Standard,,5,,
Online_Better_product_presentation_5,Online:Better product presentation,500,Standard,,5,,
Online_Other_5,Online:Other,500,Standard,,5,,
Online_Was_only_browsing_5,Online:I was only browsing,500,Standard,,5,,
Customer_experience5,Customer Experience,500,Standard,,5,y,
Satisfaction_instore5,Satisfaction In-Store,500,Standard,,5,,
Satisfaction_online5,Satisfaction Online,500,Standard,,5,,
NPS5,NPS,500,Standard,,5,,
Promoters5,Promoters,500,Standard,,5,,
Detractors5,Detractors,500,Standard,,5,,
Passives5,Passives,500,Standard,,5,,
NPSAware5,NPS (Aware),500,Standard,,5,,
PromotersAware5,Promoters (Aware),500,Standard,,5,,
DetractorsAware5,Detractors (Aware),500,Standard,,5,,
PassivesAware5,Passives (Aware),500,Standard,,5,,
Image5,Image,500,Standard,,5,y,
Image_Caring5,Image:Caring,500,Standard,,5,,
Image_Classic5,Image:Classic,500,Standard,,5,,
Image_Comfortable5,Image:Comfortable,500,Standard,,5,,
Image_Confident5,Image:Confident,500,Standard,,5,,
Image_Distinctive5,Image:Distinctive,500,Standard,,5,,
Image_Energetic5,Image:Energetic,500,Standard,,5,,
Image_Exciting5,Image:Exciting,500,Standard,,5,,
Image_Expert5,Image:Expert,500,Standard,,5,,
Image_Famous designers5,Image:Famous designers,500,Standard,,5,,
Image_For men5,Image:For men,500,Standard,,5,,
Image_For women5,Image:For women,500,Standard,,5,,
Image_Fresh5,Image:Fresh,500,Standard,,5,,
Image_Has a rich heritage5,Image:Has a rich heritage,500,Standard,,5,,
Image_Honest5,Image:Honest,500,Standard,,5,,
Image_Iconic5,Image:Iconic,500,Standard,,5,,
Image_Innovative5,Image:Innovative,500,Standard,,5,,
Image_Inspiring5,Image:Inspiring,500,Standard,,5,,
Image_Modern5,Image:Modern,500,Standard,,5,,
Image_Premium5,Image:Premium,500,Standard,,5,,
Image_Professional5,Image:Professional,500,Standard,,5,,
Image_Quality5,Image:Quality,500,Standard,,5,,
Image_Stylish5,Image:Stylish,500,Standard,,5,,
Image_Trusted5,Image:Trusted,500,Standard,,5,,
Image_Worth every penny5,Image:Worth every penny,500,Standard,,5,,
