name,type,baseResponseType,field,field2,fieldOp,calcType,scaleFactor,trueVals,baseField,baseVals,measure,helpText,numFormat,min,max,startDate,filterValueMapping,filterGroup,preNormalisationMinimum,preNormalisationMaximum,subset,disableMeasure,disableFilter,environment,comment,inversedTargetValue,excludeList
Purchase Frequency In-Store (L12M),brand,brand,Purchase_frequency_instore,,,avg,,0|1|2|3|4|5|6|7|8|9|10,Purchase_frequency_instore,0|1|2|3|4|5|6|7|8|9|10,How many times have you PURCHASED womenswear from these retailers IN-STORE in the last year?,,0.0;-0.0;0.0,0,1,,,,,,,,,,,,
Purchase Frequency Online (L12M),brand,brand,Purchase_frequency_online,,,avg,,0|1|2|3|4|5|6|7|8|9|10,Purchase_frequency_online,0|1|2|3|4|5|6|7|8|9|10,How many times have you PURCHASED womenswear from these retailers ONLINE in the last year?,,0.0;-0.0;0.0,0,1,,,,,,,,,,,,
Spend In-Store (LM),brand,brand,Instore_spend,,,avg,,1>500,Instore_spend,1>500,How much did you spend at each retailer IN-STORE in the last month on womenswear?,,currency,0,500,,,,,,,,,,,,
Spend Online (LM),brand,brand,Online_spend,,,avg,,1>500,Online_spend,1>500,How much did you spend at each retailer ONLINE in the last month on womenswear?,,currency,0,500,,,,,,,,,,,,
Penetration (L12M),brand,brand,Shopper_segment,,,yn,,4|5,,1|2|3|4|5,"When, if ever, have you bought womenswear from the following retailer? - ""PURCHASED - in the last 12 months ago""",,0%,0,1,,,,,,,,,,,,
Ever Bought,brand,brand,Shopper_segment,,,yn,,3|4|5,,1|2|3|4|5,"When, if ever, have you bought womenswear from the following retailer? - ""NEVER purchased from them""",,0%,0,1,,,,,,,,,,,,
Lapsed (L12M),brand,brand,Shopper_segment,,,yn,,3,,1|2|3|4|5,"When, if ever, have you bought womenswear from the following retailer? - ""PURCHASED - more than 12 months ago""",,0%,0,1,,,,,,,,,,,,
Never Bought,brand,brand,Shopper_segment,,,yn,,1|2,,1|2|3|4|5,"When, if ever, have you bought womenswear from the following retailer? - ""PURCHASED - more than 12 months ago""",,,,,,,,,,,,,,,,
NPS,brand,brand,Recommendation,,,nps,,0|1|2|3|4|5|6|7|8|9|10,,0|1|2|3|4|5|6|7|8|9|10,% Promoters - % Detractors,Promoters - Detractors,+0;-0;0,-1,1,,,,,,,,,,,,
NPS (Aware),brand,brand,Recommendation_market,,,nps,,0|1|2|3|4|5|6|7|8|9|10,,0|1|2|3|4|5|6|7|8|9|10,% Promoters - % Detractors,Promoters - Detractors,+0;-0;0,-1,1,,,,,,,,,dev|test|beta,DO NOT REMOVE OR DEPLOY LIVE - SPECIFIC FOR NEW LOOK,,
Promoters,brand,brand,Recommendation,,,yn,,9|10,,0|1|2|3|4|5|6|7|8|9|10,"Considering the retailers you have bought from, on a scale of 0-10 how likely would you be to recommend them to friends / family?",,0%,0,1,,,,,,,,,,,,
Promoters (Aware),brand,brand,Recommendation_market,,,yn,,9|10,,0|1|2|3|4|5|6|7|8|9|10,"Considering the retailers you have bought from, on a scale of 0-10 how likely would you be to recommend them to friends / family?",,0%,0,1,,,,,,,,,dev|test|beta,DO NOT REMOVE OR DEPLOY LIVE - SPECIFIC FOR NEW LOOK,,
Detractors,brand,brand,Recommendation,,,yn,,0|1|2|3|4|5|6,,0|1|2|3|4|5|6|7|8|9|10,"Considering the retailers you have bought from, on a scale of 0-10 how likely would you be to recommend them to friends / family?",,0%,0,1,,,,,,,,,,,TRUE,
Detractors (Aware),brand,brand,Recommendation_market,,,yn,,0|1|2|3|4|5|6,,0|1|2|3|4|5|6|7|8|9|10,"Considering the retailers you have bought from, on a scale of 0-10 how likely would you be to recommend them to friends / family?",,0%,0,1,,,,,,,,,dev|test|beta,DO NOT REMOVE OR DEPLOY LIVE - SPECIFIC FOR NEW LOOK,TRUE,
Passives,brand,brand,Recommendation,,,yn,,7|8,,0|1|2|3|4|5|6|7|8|9|10,"Considering the retailers you have bought from, on a scale of 0-10 how likely would you be to recommend them to friends / family?",,0%,0,1,,,,,,,,,,,,
Passives (Aware),brand,brand,Recommendation_market,,,yn,,7|8,,0|1|2|3|4|5|6|7|8|9|10,"Considering the retailers you have bought from, on a scale of 0-10 how likely would you be to recommend them to friends / family?",,0%,0,1,,,,,,,,,dev|test|beta,DO NOT REMOVE OR DEPLOY LIVE - SPECIFIC FOR NEW LOOK,,
Satisfaction In-Store,brand,brand,In_store_satisfaction,,,yn,,8|9|10,In_store_satisfaction,0|1|2|3|4|5|6|7|8|9|10,"Thinking about some of the retailers you have visited IN-STORE in the last month, how would you rate your level of SATISFACTION with the retailer overall? ",,0%,0,1,,,,,,,,,,,,
Satisfaction Online,brand,brand,Online_satisfaction,,,yn,,8|9|10,Online_satisfaction,0|1|2|3|4|5|6|7|8|9|10,"Thinking about some of the retailers you have visited ONLINE in the last month, how would you rate your level of SATISFACTION with the retailer overall? ",,0%,0,1,,,,,,,,,,,,
Image:Caring,brand,brand,Image1,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Classic,brand,brand,Image2,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Comfortable,brand,brand,Image3,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Confident,brand,brand,Image4,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Distinctive,brand,brand,Image5,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Energetic,brand,brand,Image6,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Exciting,brand,brand,Image7,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Expert,brand,brand,Image8,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Famous designers,brand,brand,Image9,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:For men,brand,brand,Image10,,,yn,,1,,-99|1,,,,,,,,,,,UKMen|DEMen,,,dev|test|beta,,,
Image:For women,brand,brand,Image11,,,yn,,1,,-99|1,,,,,,,,,,,UK|US|DE,,,dev|test|beta,,,
Image:Fresh,brand,brand,Image12,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Has a rich heritage,brand,brand,Image13,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Honest,brand,brand,Image14,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Iconic,brand,brand,Image15,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Innovative,brand,brand,Image16,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Inspiring,brand,brand,Image17,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Modern,brand,brand,Image18,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Premium,brand,brand,Image19,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Professional,brand,brand,Image20,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Quality,brand,brand,Image21,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Stylish,brand,brand,Image22,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Trusted,brand,brand,Image23,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Worth every penny,brand,brand,Image24,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Youthful,brand,brand,Image25,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Fun,brand,brand,Image_fun,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Image:Inclusive,brand,brand,Image_inclusive,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
In-store:Better fitting products,brand,brand,Instore_browse1,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
In-store:Better priced products,brand,brand,Instore_browse2,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
In-store:Better quality products,brand,brand,Instore_browse3,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
In-store:Products available in my size,brand,brand,Instore_browse4,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
In-store:Better range of styles,brand,brand,Instore_browse5,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
In-store:Shorter queues,brand,brand,Instore_browse6,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
In-store:More helpful staff,brand,brand,Instore_browse7,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
In-store:Better store layout,brand,brand,Instore_browse8,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
In-store:Other,brand,brand,Instore_browse_other,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
In-store:I was only browsing,brand,brand,Instore_browse_was_only_browsing,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Online:Better fitting products,brand,brand,Online_browse1,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Online:Better priced products,brand,brand,Online_browse2,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Online:Better quality products,brand,brand,Online_browse3,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Online:Products available in my size,brand,brand,Online_browse4,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Online:Better range of styles,brand,brand,Online_browse5,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Online:Easier navigation,brand,brand,Online_browse6,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Online:Better delivery options,brand,brand,Online_browse7,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Online:Better product presentation,brand,brand,Online_browse8,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Online:Other,brand,brand,Online_browse_other,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Online:I was only browsing,brand,brand,Online_browse_was_only_browsing,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Products available in my size,brand,brand,Instore_browse4,Online_browse4,or,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Better range of styles,brand,brand,Instore_browse5,Online_browse5,or,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Customer,brand,brand,Shopper_segment,,,yn,,3|4|5,Shopper_segment,1|2|3|4|5,"Whether the customer has ever bought and, if so, during what period.",,,,,,"5:0-3 Months|4:4-12 Months|4,5:0-12 Months|3:Lapsed (>12 months)|3,4,5:At any time|!3,4,5:Never",,,,,,,,,,
"The quality of their products (i.e. materials, stitching, etc.)",brand,brand,Product_Specific_CPM_quality,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
The durability of their products,brand,brand,Product_Specific_CPM_durability,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
The range of colours of their products,brand,brand,Product_Specific_CPM_range_of_colours,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
The range of styles of their products available,brand,brand,Product_Specific_CPM_range_of_styles,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
"Ease of product care for their products (e.g. washing, cleaning)",brand,brand,Product_Specific_CPM_ease_of_care,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
The retailer generally offers products in your size / fit your body shape,brand,brand,Product_Specific_CPM_offers_in_size_body_shape,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
The comfort of wearing products from the retailer,brand,brand,Product_Specific_CPM_comfort,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
How stylish / on-trend products from the retailer are,brand,brand,Product_Specific_CPM_stylish_on_trend,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
The retailer generally offers products that suit your style,brand,brand,Product_Specific_CPM_suit_my_style,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
The ethical position of their products,brand,brand,Product_Specific_CPM_ethical_position,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
Browse item(s) seen in-store earlier,brand,brand,Visit_reason_browse_items_seen_in_store,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Browse item(s) see on their website earlier,brand,brand,Visit_reason_browse_items_seen_on_website,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Browse item(s) seen in a magazine,brand,brand,Visit_reason_browse_items_seen_in_magazine,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Browse item(s) seen in a blog / vlog,brand,brand,Visit_reason_browse_items_seen_in_blog_vlog,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Browse item(s) seen on a TV program,brand,brand,Visit_reason_browse_items_seen_on_tv_program,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Heard something positive from friends / family,brand,brand,Visit_reason_heard_something_positive,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
To replace an existing item,brand,brand,Visit_reason_replace_existing_item,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
To buy gifts / clothes for someone else,brand,brand,Visit_reason_to_buy_for_someone_else,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Seen an advert,brand,brand,Visit_reason_seen_an_advert,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Clicked on an advert,brand,brand,Visit_reason_clicked_on_an_advert,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Browsing for something new,brand,brand,Visit_reason_browsing_for_something_new,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Just looking around - not really planning to buy something,brand,brand,Visit_reason_just_looking_around_no_plans_to_buy,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
The store had a sale on,brand,brand,Visit_reason_store_had_a_sale_on,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Received an email / a letter from the retailer,brand,brand,Visit_reason_received_an_email_letter_from_retailer,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Had a gift card,brand,brand,Visit_reason_had_gift_card,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Planned to browse for something new,brand,brand,Visit_reason_planned_to_browse_for_something_new,,,yn,,1,,-99|1,,,,,,,,,,,,y,y,,,,
Was close to other shops I was visiting,brand,brand,Visit_reason_close_to_other_shops_visiting,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Visit reason: Other,brand,brand,Visit_reason_other,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Not sure / don't know,brand,brand,Visit_reason_not_sure_dont_know,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
Work,brand,brand,Usage_browse_work,,,yn,,1,,-99|1,,,,,,,,,,,,y,y,none,,,
Sports / Exercise,brand,brand,Usage_browse_sports_exercise,,,yn,,1,,-99|1,,,,,,,,,,,,y,y,none,,,
Going out / Special occasions,brand,brand,Usage_browse_going_out_special_occasions,,,yn,,1,,-99|1,,,,,,,,,,,,y,y,none,,,
Casual / Weekends,brand,brand,Usage_browse_casual_weekends,,,yn,,1,,-99|1,,,,,,,,,,,,y,y,none,,,
At home,brand,brand,Usage_browse_at_home,,,yn,,1,,-99|1,,,,,,,,,,,,y,y,none,,,
On holiday,brand,brand,Usage_browse_on_holiday,,,yn,,1,,-99|1,,,,,,,,,,,,y,y,none,,,
Usage: Other,brand,brand,Usage_browse_other,,,yn,,1,,-99|1,,,,,,,,,,,,y,y,none,,,
Yourself,brand,brand,Who_they_are_shopping_for_yourself,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
For a friend,brand,brand,Who_they_are_shopping_for_for_a_friend,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
For a relative,brand,brand,Who_they_are_shopping_for_for_a_relative,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
For my partner,brand,brand,Who_they_are_shopping_for_for_my_partner,,,yn,,1,,-99|1,,,,,,,,,,,,,,,,,
How clean and tidy the store was,brand,brand,Service_CPM_how_clean_tidy_store,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
How long it takes to pay / queue,brand,brand,Service_CPM_how_long_to_pay_queue,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
How busy the store was,brand,brand,Service_CPM_how_busy_store,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
Availability and condition of fitting rooms,brand,brand,Service_CPM_availability_condition_fitting_rooms,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
"The availability of items in stock, especially in your size",brand,brand,Service_CPM_availability_items_in_stock_your_size,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
How easy it was to navigate the store / find the sort of items you wanted to browse,brand,brand,Service_CPM_how_easy_to_navigate_find_items_in_store,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
Helpfulness / knowledge of staff,brand,brand,Service_CPM_helpfulness_knowledge_staff,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
The return / refund policy,brand,brand,Service_CPM_return_refund_policy,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
Convenience of store location,brand,brand,Service_CPM_convenience_store_location,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
Product reviews,brand,brand,Service_CPM_product_reviews,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
The images and videos of the products,brand,brand,Service_CPM_images_videos_of_products,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
Text description of products,brand,brand,Service_CPM_text_description_of_products,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
Personalized customer service (i.e. through live chat or emails),brand,brand,Service_CPM_personalized_customer_service,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
"Delivery options (deliver to home / work, or collect in-store)",brand,brand,Service_CPM_delivery_options,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
Shipping cost / speed,brand,brand,Service_CPM_shipping_cost_speed,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
How easy it was to navigate or search the site / find the sort of items you wanted to browse,brand,brand,Service_CPM_how_easy_to_navigate_find_items_on_website,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
Checkout process / payment options,brand,brand,Service_CPM_checkout_process_payment_options,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
How closely the products resembled what you were expecting when they arrived,brand,brand,Service_CPM_products_resembled_expectations,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,,,,,,,
Overall prices at the retailer,brand,brand,Prices_CPM_overall_prices_at_retailer,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,UK|US|DE,,,,,,
Prices of products at the cheaper end of the retailer's range,brand,brand,Prices_CPM_prices_at_cheaper_end_of_retailers_range,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,UK|US|DE,,,,,,
Prices of products at the more premium end of the retailer's range,brand,brand,Prices_CPM_prices_at_premium_end_of_retailers_range,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,UK|US|DE,,,,,,
Number of reduced price products available,brand,brand,Prices_CPM_number_of_reduced_price_products_available,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,UK|US|DE,,,,,,
Number of special offers and the discounts offered,brand,brand,Prices_CPM_number_of_special_offers_and_discounts_offered,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,UK|US|DE,,,,,,
Offers targeted directly to you (e.g. by email),brand,brand,Prices_CPM_offers_targeted_directly_to_you,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,UK|US|DE,,,,,,
The regular prices of their products i.e. when not on sale,brand,brand,Prices_CPM_regular_price_of_products_not_on_sale,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,UK|US|DE,,,,,,
The range of prices of their products i.e. when you are on a budget or wanting a treat,brand,brand,Prices_CPM_range_of_prices_of_products_budget_treat,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,UK|US|DE,,,,,,
"Sales, discounts and promotions on their products",brand,brand,Prices_CPM_sales_discounts_promotions_on_products,,,avg,,0>10,,0|1|2|3|4|5|6|7|8|9|10|-999,,,+0.0;-0.0;0.0,0,10,,,,,,UK|US|DE,,,,,,
Top of Mind,brand,profile,Spontaneous_awareness,,,yn,,1,Age,16>74,,,,,,,1:Yes|!1:No,,,,,,,,,,
Spontaneous Awareness,brand,profile,Spontaneous_awareness,,,yn,,1|2|3|4|5|6|7|8,Age,16>74,,,,,,,"1,2,3,4,5,6,7,8:Yes|!1,2,3,4,5,6,7,8:No",,,,,,,,,,
Dress Size by Brand (UK),profile,brand,Dress_size,,,avg,,2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17,Shopper_segment,1|2|3|4|5,"And on a scale of 2-32, which best describes your dress size? Please select on option",,ukDressSizeHack,2,32,08/06/2017,,ProfileOther,2,17,uk,,y,,,,
Dress Size (UK),profile,profile,Dress_size,,,avg,,2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17,Age,16>74,"And on a scale of 2-32, which best describes your dress size? Please select on option",,ukDressSizeHack,2,32,08/06/2017,"2,3,4:2-6|5,6:8-10|7,8:12-14|9,10,11,12:16-22|13,14,15,16,17:24+",ProfileOther,2,17,uk,y,,,,,
Dress Size (US),profile,profile,Dress_size,,,avg,,2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17,Age,16>74,"And on a scale of 00-28, which best describes your dress size? Please select on option",,usDressSizeHack,-2,28,08/06/2017,"2,3,4,5:00-4|6,7:6-8|8,9:10-12|10,11,12:14-18|13,14,15,16,17:20+",ProfileOther,2,17,us,,,,,,
