Id,DisplayName,Subset,Disabled,Environment,Order,Group,TotalisationPeriod,NumberOfPeriodsInAverage,WeightingMethod,WeightAcross,AverageStrategy,MakeUpTo,IncludeResponseIds
MonthlyLast12MonthsUnweightedMeanOfPeriods,Monthly (last 12 months - mean of periods - unweighted - DEBUG),uk|us,,dev|test|beta,2400,Calendar|CalendarLong,Month,12,None,SinglePeriod,MeanOfPeriods,MonthEnd,
QuarterlyUnweighted,Quarterly (unweighted - DEBUG),,,dev|test|beta,2500,Calendar|CalendarShort,Month,3,None,SinglePeriod,OverAllPeriods,QuarterEnd,
QuarterlyMeanOfPeriodsUnweighted,Quarterly (mean of periods - unweighted - DEBUG),,,dev|test|beta,2600,Calendar|CalendarShort,Month,3,None,SinglePeriod,MeanOfPeriods,QuarterEnd,
AnnualUnweighted,Annual (unweighted - DEBUG),uk|us,,dev|test|beta,2700,Calendar|CalendarLong,Month,12,None,SinglePeriod,OverAllPeriods,CalendarYearEnd,
AnnualMeanOfPeriodsUnweighted,Annual (mean of periods - unweighted - DEBUG),uk|us,,dev|test|beta,2800,Calendar|CalendarLong,Month,12,None,SinglePeriod,MeanOfPeriods,CalendarYearEnd,
DailyWithResponseIDs,Daily with response IDs (DEBUG -SLOW),,,dev|test|beta,10100,Daily|DailyShort,Day,1,QuotaCell,AllPeriods,OverAllPeriods,Day,y
3DaysWithResponseIDs,3 days with response IDs (DEBUG - SLOW),,,dev|test|beta,10200,Daily|DailyShort,Day,3,QuotaCell,AllPeriods,OverAllPeriods,Day,y
7DaysWithResponseIDs,7 days with response IDs (DEBUG - SLOW),,,dev|test|beta,10300,Daily|DailyShort,Day,7,QuotaCell,AllPeriods,OverAllPeriods,Day,y
14DaysWithResponseIDs,14 days with response IDs (DEBUG - SLOW),,,dev|test|beta,10400,Daily|DailyShort,Day,14,QuotaCell,AllPeriods,OverAllPeriods,Day,y
28DaysWithResponseIDs,28 days with response IDs (DEBUG - SLOW),,,dev|test|beta,10500,Daily|DailyShort,Day,28,QuotaCell,AllPeriods,OverAllPeriods,Day,y
12WeeksWithResponseIDs,12 weeks with response IDs (DEBUG - SLOW),,,dev|test|beta,10600,Daily|DailyShort,Day,84,QuotaCell,AllPeriods,OverAllPeriods,Day,y
26WeeksWithResponseIDs,26 weeks with response IDs (DEBUG - SLOW),uk|us,,dev|test|beta,10700,Daily|DailyLong,Day,182,QuotaCell,AllPeriods,OverAllPeriods,Day,y
52WeeksWithResponseIDs,52 weeks with response IDs (DEBUG - SLOW),uk|us,,dev|test|beta,10800,Daily|DailyLong,Day,364,QuotaCell,AllPeriods,OverAllPeriods,Day,y
MonthlyWithResponseIDs,Monthly with response IDs (DEBUG - SLOW),,,dev|test|beta,10900,Calendar|CalendarShort,Month,1,QuotaCell,SinglePeriod,MeanOfPeriods,MonthEnd,y
MonthlyOver3MonthsWithResponseIDs,Monthly (over 3 months) with response IDs (DEBUG - SLOW),,,dev|test|beta,10930,Calendar|CalendarLong,Month,3,QuotaCell,SinglePeriod,OverAllPeriods,MonthEnd,y
MonthlyOver3MonthsMeanOfPeriodsWithResponseIDs,Monthly (over 3 months - mean of periods) with response IDs (DEBUG - SLOW),,,dev|test|beta,10960,Calendar|CalendarLong,Month,3,QuotaCell,SinglePeriod,MeanOfPeriods,MonthEnd,y
MonthlyOver12MonthsWithResponseIDs,Monthly (over 12 months) with response IDs (DEBUG - SLOW),uk|us,,dev|test|beta,11000,Calendar|CalendarLong,Month,12,QuotaCell,SinglePeriod,OverAllPeriods,MonthEnd,y
MonthlyOver12MonthsMeanOfPeriodsWithResponseIDs,Monthly (over 12 months - mean of periods) with response IDs (DEBUG - SLOW),uk|us,,dev|test|beta,11050,Calendar|CalendarLong,Month,12,QuotaCell,SinglePeriod,MeanOfPeriods,MonthEnd,y
QuarterlyWithResponseIDs,Quarterly with response IDs (DEBUG - SLOW),,,dev|test|beta,11100,Calendar|CalendarShort,Month,3,QuotaCell,SinglePeriod,OverAllPeriods,QuarterEnd,y
QuarterlyMeanOfPeriodsWithResponseIDs,Quarterly (legacy - mean of periods) with response IDs (DEBUG - SLOW),,,dev|test|beta,11200,Calendar|CalendarShort,Month,3,QuotaCell,SinglePeriod,MeanOfPeriods,QuarterEnd,y
AnnualWithResponseIDs,Annual with response IDs (DEBUG - SLOW),uk|us,,dev|test|beta,11300,Calendar|CalendarLong,Month,12,QuotaCell,SinglePeriod,OverAllPeriods,CalendarYearEnd,y
AnnualMeanOfPeriodsWithResponseIDs,Annual (mean of periods - match REP) with response IDs (DEBUG - SLOW),uk|us,,dev|test|beta,11400,Calendar|CalendarLong,Month,12,QuotaCell,SinglePeriod,MeanOfPeriods,CalendarYearEnd,y
DailyUnweightedWithResponseIDs,Daily (unweighted) with response IDs (DEBUG - SLOW),,,dev|test|beta,11500,Daily|DailyShort,Day,1,None,AllPeriods,OverAllPeriods,Day,y
3DaysUnweightedWithResponseIDs,3 days (unweighted) with response IDs (DEBUG - SLOW),,,dev|test|beta,11600,Daily|DailyShort,Day,3,None,AllPeriods,OverAllPeriods,Day,y
7DaysUnweightedWithResponseIDs,7 days (unweighted) with response IDs (DEBUG - SLOW),,,dev|test|beta,11700,Daily|DailyShort,Day,7,None,AllPeriods,OverAllPeriods,Day,y
14DaysUnweightedWithResponseIDs,14 days (unweighted) with response IDs (DEBUG - SLOW),,,dev|test|beta,11800,Daily|DailyShort,Day,14,None,AllPeriods,OverAllPeriods,Day,y
28DaysUnweightedWithResponseIDs,28 days (unweighted) with response IDs (DEBUG - SLOW),,,dev|test|beta,11900,Daily|DailyShort,Day,28,None,AllPeriods,OverAllPeriods,Day,y
12WeeksUnweightedWithResponseIDs,12 weeks (unweighted) with response IDs (DEBUG - SLOW),,,dev|test|beta,12000,Daily|DailyShort,Day,84,None,AllPeriods,OverAllPeriods,Day,y
26WeeksUnweightedWithResponseIDs,26 weeks (unweighted) with response IDs (DEBUG - SLOW),uk|us,,dev|test|beta,12100,Daily|DailyLong,Day,182,None,AllPeriods,OverAllPeriods,Day,y
52WeeksUnweightedWithResponseIDs,52 weeks (unweighted) with response IDs (DEBUG - SLOW),uk|us,,dev|test|beta,12200,Daily|DailyLong,Day,364,None,AllPeriods,OverAllPeriods,Day,y
MonthlyUnweightedWithResponseIDs,Monthly (unweighted) with response IDs (DEBUG - SLOW),,,dev|test|beta,12300,Calendar|CalendarShort,Month,1,None,SinglePeriod,MeanOfPeriods,MonthEnd,y
MonthlyOver3MonthsUnweightedWithResponseIDs,Monthly (over 3 months - unweighted) with response IDs (DEBUG - SLOW),,,dev|test|beta,12330,Calendar|CalendarLong,Month,3,None,SinglePeriod,OverAllPeriods,MonthEnd,y
MonthlyOver3MonthsUnweightedMeanOfPeriodsWithResponseIDs,Monthly (over 3 months - mean of periods - unweighted) with response IDs (DEBUG - SLOW),,,dev|test|beta,12360,Calendar|CalendarLong,Month,3,None,SinglePeriod,MeanOfPeriods,MonthEnd,y
MonthlyLast12MonthsUnweightedWithResponseIDs,Monthly (last 12 months - unweighted) with response IDs (DEBUG - SLOW),uk|us,,dev|test|beta,12400,Calendar|CalendarLong,Month,12,None,SinglePeriod,OverAllPeriods,MonthEnd,y
MonthlyLast12MonthsUnweightedMeanOfPeriodsWithResponseIDs,Monthly (last 12 months - mean of periods - unweighted) with response IDs (DEBUG - SLOW),uk|us,,dev|test|beta,12400,Calendar|CalendarLong,Month,12,None,SinglePeriod,MeanOfPeriods,MonthEnd,y
QuarterlyUnweightedWithResponseIDs,Quarterly (unweighted) with response IDs (DEBUG - SLOW),,,dev|test|beta,12500,Calendar|CalendarShort,Month,3,None,SinglePeriod,OverAllPeriods,QuarterEnd,y
QuarterlyMeanOfPeriodsUnweightedWithResponseIDs,Quarterly (mean of periods - unweighted) with response IDs (DEBUG - SLOW),,,dev|test|beta,12600,Calendar|CalendarShort,Month,3,None,SinglePeriod,MeanOfPeriods,QuarterEnd,y
AnnualUnweightedWithResponseIDs,Annual (unweighted) with response IDs (DEBUG - SLOW),uk|us,,dev|test|beta,12700,Calendar|CalendarLong,Month,12,None,SinglePeriod,OverAllPeriods,CalendarYearEnd,y
AnnualMeanOfPeriodsUnweightedWithResponseIDs,Annual (mean of periods - unweighted) with response IDs (DEBUG - SLOW),uk|us,,dev|test|beta,12800,Calendar|CalendarLong,Month,12,None,SinglePeriod,MeanOfPeriods,CalendarYearEnd,y
