id,pageName,height,paneType,spec,view,environment,subset
Discount Type:10-20 percent discount off food_4,Discount type:10-20 percent discount off food,500,Standard,,4,,
Discount Type:10-20 percent discount off food_5,Discount type:10-20 percent discount off food,500,Standard,,5,,
Discount Type:10-20 percent off food_1,Discount type:10-20 percent off food,500,Standard,,1,,
Discount Type:10-20 percent off food_2,Discount type:10-20 percent off food,500,Standard,,2,,
Discount Type:10-20 percent off food_3,Discount type:10-20 percent off food,500,Standard,,3,,
Discount Type:10-20 percent off food_4,Discount type:10-20 percent off food,500,Standard,,4,,
Discount Type:10-20 percent off food_5,Discount type:10-20 percent off food,500,Standard,,5,,
Discount Type:2 for 1 on main courses_1,Discount type:2 for 1 on main courses,500,Standard,,1,,
Discount Type:2 for 1 on main courses_2,Discount type:2 for 1 on main courses,500,Standard,,2,,
Discount Type:2 for 1 on main courses_3,Discount type:2 for 1 on main courses,500,Standard,,3,,
Discount Type:2 for 1 on main courses_4,Discount type:2 for 1 on main courses,500,Standard,,4,,
Discount Type:2 for 1 on main courses_5,Discount type:2 for 1 on main courses,500,Standard,,5,,
Discount Type:2 main courses for 1_1,Discount type:2 main courses for 1,500,Standard,,1,,
Discount Type:2 main courses for 1_2,Discount type:2 main courses for 1,500,Standard,,2,,
Discount Type:2 main courses for 1_3,Discount type:2 main courses for 1,500,Standard,,3,,
Discount Type:2 main courses for 1_4,Discount type:2 main courses for 1,500,Standard,,4,,
Discount Type:2 main courses for 1_5,Discount type:2 main courses for 1,500,Standard,,5,,
Discount Type:25-40 percent discount off food_1,Discount type:25-40 percent discount off food,500,Standard,,1,,
Discount Type:25-40 percent discount off food_2,Discount type:25-40 percent discount off food,500,Standard,,2,,
Discount Type:25-40 percent discount off food_3,Discount type:25-40 percent discount off food,500,Standard,,3,,
Discount Type:25-40 percent discount off food_4,Discount type:25-40 percent discount off food,500,Standard,,4,,
Discount Type:25-40 percent discount off food_5,Discount type:25-40 percent discount off food,500,Standard,,5,,
Discount Type:25-40 percent off food_1,Discount type:25-40 percent off food,500,Standard,,1,,
Discount Type:25-40 percent off food_2,Discount type:25-40 percent off food,500,Standard,,2,,
Discount Type:25-40 percent off food_3,Discount type:25-40 percent off food,500,Standard,,3,,
Discount Type:25-40 percent off food_4,Discount type:25-40 percent off food,500,Standard,,4,,
Discount Type:25-40 percent off food_5,Discount type:25-40 percent off food,500,Standard,,5,,
Discount Type:50 percent discount off food_1,Discount type:50 percent discount off food,500,Standard,,1,,
Discount Type:50 percent discount off food_2,Discount type:50 percent discount off food,500,Standard,,2,,
Discount Type:50 percent discount off food_3,Discount type:50 percent discount off food,500,Standard,,3,,
Discount Type:50 percent discount off food_4,Discount type:50 percent discount off food,500,Standard,,4,,
Discount Type:50 percent discount off food_5,Discount type:50 percent discount off food,500,Standard,,5,,
Discount Type:50 percent off food_1,Discount type:50 percent off food,500,Standard,,1,,
Discount Type:50 percent off food_2,Discount type:50 percent off food,500,Standard,,2,,
Discount Type:50 percent off food_3,Discount type:50 percent off food,500,Standard,,3,,
Discount Type:50 percent off food_4,Discount type:50 percent off food,500,Standard,,4,,
Discount Type:50 percent off food_5,Discount type:50 percent off food,500,Standard,,5,,
Discount Type:A fixed $ amount off the bill_1,Discount type:A fixed $ amount off the bill,500,Standard,,1,,
Discount Type:A fixed $ amount off the bill_2,Discount type:A fixed $ amount off the bill,500,Standard,,2,,
Discount Type:A fixed $ amount off the bill_3,Discount type:A fixed $ amount off the bill,500,Standard,,3,,
Discount Type:A fixed $ amount off the bill_4,Discount type:A fixed $ amount off the bill,500,Standard,,4,,
Discount Type:A fixed $ amount off the bill_5,Discount type:A fixed $ amount off the bill,500,Standard,,5,,
Discount Type:A fixed £ amount off the bill_1,Discount type:A fixed £ amount off the bill,500,Standard,,1,,
Discount Type:A fixed £ amount off the bill_2,Discount type:A fixed £ amount off the bill,500,Standard,,2,,
Discount Type:A fixed £ amount off the bill_3,Discount type:A fixed £ amount off the bill,500,Standard,,3,,
Discount Type:A fixed £ amount off the bill_4,Discount type:A fixed £ amount off the bill,500,Standard,,4,,
Discount Type:A fixed £ amount off the bill_5,Discount type:A fixed £ amount off the bill,500,Standard,,5,,
Discount Type:A free drink with the meal_1,Discount type:A free drink with the meal,500,Standard,,1,,
Discount Type:A free drink with the meal_2,Discount type:A free drink with the meal,500,Standard,,2,,
Discount Type:A free drink with the meal_3,Discount type:A free drink with the meal,500,Standard,,3,,
Discount Type:A free drink with the meal_4,Discount type:A free drink with the meal,500,Standard,,4,,
Discount Type:A free drink with the meal_5,Discount type:A free drink with the meal,500,Standard,,5,,
Discount Type:A free drink_1,Discount type:A free drink,500,Standard,,1,,
Discount Type:A free drink_2,Discount type:A free drink,500,Standard,,2,,
Discount Type:A free drink_3,Discount type:A free drink,500,Standard,,3,,
Discount Type:A free drink_4,Discount type:A free drink,500,Standard,,4,,
Discount Type:A free drink_5,Discount type:A free drink,500,Standard,,5,,
"Discount Type:A free food item (e.g. appetizer, main, dessert)_1","Discount type:A free food item (e.g. appetizer, main, dessert)",500,Standard,,1,,
"Discount Type:A free food item (e.g. appetizer, main, dessert)_2","Discount type:A free food item (e.g. appetizer, main, dessert)",500,Standard,,2,,
"Discount Type:A free food item (e.g. appetizer, main, dessert)_3","Discount type:A free food item (e.g. appetizer, main, dessert)",500,Standard,,3,,
"Discount Type:A free food item (e.g. appetizer, main, dessert)_4","Discount type:A free food item (e.g. appetizer, main, dessert)",500,Standard,,4,,
"Discount Type:A free food item (e.g. appetizer, main, dessert)_5","Discount type:A free food item (e.g. appetizer, main, dessert)",500,Standard,,5,,
"Discount Type:A free food item (e.g. starter, main, dessert)_1","Discount type:A free food item (e.g. starter, main, dessert)",500,Standard,,1,,
"Discount Type:A free food item (e.g. starter, main, dessert)_2","Discount type:A free food item (e.g. starter, main, dessert)",500,Standard,,2,,
"Discount Type:A free food item (e.g. starter, main, dessert)_3","Discount type:A free food item (e.g. starter, main, dessert)",500,Standard,,3,,
"Discount Type:A free food item (e.g. starter, main, dessert)_4","Discount type:A free food item (e.g. starter, main, dessert)",500,Standard,,4,,
"Discount Type:A free food item (e.g. starter, main, dessert)_5","Discount type:A free food item (e.g. starter, main, dessert)",500,Standard,,5,,
Discount Type:Coupon_1,Discount type:Coupon,500,Standard,,1,,
Discount Type:Coupon_2,Discount type:Coupon,500,Standard,,2,,
Discount Type:Coupon_3,Discount type:Coupon,500,Standard,,3,,
Discount Type:Coupon_4,Discount type:Coupon,500,Standard,,4,,
Discount Type:Coupon_5,Discount type:Coupon,500,Standard,,5,,
Discount Type:Frequent diner card/reward_1,Discount type:Frequent diner card/reward,500,Standard,,1,,
Discount Type:Frequent diner card/reward_2,Discount type:Frequent diner card/reward,500,Standard,,2,,
Discount Type:Frequent diner card/reward_3,Discount type:Frequent diner card/reward,500,Standard,,3,,
Discount Type:Frequent diner card/reward_4,Discount type:Frequent diner card/reward,500,Standard,,4,,
Discount Type:Frequent diner card/reward_5,Discount type:Frequent diner card/reward,500,Standard,,5,,
Discount Type:Gift card_1,Discount type:Gift card,500,Standard,,1,,
Discount Type:Gift card_2,Discount type:Gift card,500,Standard,,2,,
Discount Type:Gift card_3,Discount type:Gift card,500,Standard,,3,,
Discount Type:Gift card_4,Discount type:Gift card,500,Standard,,4,,
Discount Type:Gift card_5,Discount type:Gift card,500,Standard,,5,,
Discount Type:Money off - e.g. Tesco Clubcard voucher_1,Discount type:Money off - e.g. Tesco Clubcard voucher,500,Standard,,1,,
Discount Type:Money off - e.g. Tesco Clubcard voucher_2,Discount type:Money off - e.g. Tesco Clubcard voucher,500,Standard,,2,,
Discount Type:Money off - e.g. Tesco Clubcard voucher_3,Discount type:Money off - e.g. Tesco Clubcard voucher,500,Standard,,3,,
Discount Type:Money off - e.g. Tesco Clubcard voucher_4,Discount type:Money off - e.g. Tesco Clubcard voucher,500,Standard,,4,,
Discount Type:Money off - e.g. Tesco Clubcard voucher_5,Discount type:Money off - e.g. Tesco Clubcard voucher,500,Standard,,5,,
Discount_driven_visits1,Discount driven visits,500,Standard,,1,,
Discount_driven_visits2,Discount driven visits,500,Standard,,2,,
Discount_driven_visits3,Discount driven visits,500,Standard,,3,,
Discount_driven_visits4,Discount driven visits,500,Standard,,4,,
Discount_driven_visits5,Discount driven visits,500,Standard,,5,,
Discount_type,Discount type,500,Standard,,2,,
Discount1,Discount,500,Standard,,1,,
Discount2,Discount,500,Standard,,2,,
Discount5,Discount,500,Standard,,5,,
Drinks2,Drinks,500,Standard,,2,,
Drivers_split_advocacy,Experience by advocacy,500,Standard,,2,,
Drivers2,Experience,500,Standard,,2,,
Drivers_split_advocacyND,Experience by advocacy - for reports,500,Standard,,2,,
Drivers2ND,Experience - for reports,500,Standard,,2,,
Experience_KPI1,Experience scorecard,500,Scorecard,,6,,
Experience_KPI2,Experience scorecard,500,Scorecard,,7,,
Familiarity1,Familiarity,500,Standard,,1,,
Familiarity2,Familiarity,500,Standard,,2,,
Familiarity3,Familiarity,500,Standard,,3,,
Familiarity4,Familiarity,500,Standard,,4,,
Familiarity5,Familiarity,500,Standard,,5,,
Food2,Food,500,Standard,,2,,
Image2,Image,500,Standard,,2,,
Influence_demand1,Demand & usage: Demand & usage scorecard,500,Scorecard,,6,,
Influence_demand2,Demand & usage: Demand & usage scorecard,500,Scorecard,,7,,
Length of visit1,Length of visit (minutes),500,Standard,,1,,
Length of visit2,Length of visit (minutes),500,Standard,,2,,
Length of visit5,Length of visit (minutes),500,Standard,,5,,
Level_planning1,Level of planning,500,Standard,,1,,
Level_planning2_stacked,Level of planning,500,Standard,,2,,
Level_planning3,Level of planning,500,Standard,,3,,
Level_planning4,Level of planning,500,Standard,,4,,
Level_planning5,Level of planning,500,Standard,,5,,
Lifestage,Lifestage,500,Standard,,2,,
Lost_demand,Lost demand,500,Standard,,2,,
Marketing2,Marketing influence,500,Standard,,2,,
Market_summary1,Market summary,500,Standard,,3,dev|test|beta,
Food_attitudes,Food attitudes,500,Standard,,3,dev|test|beta,
Visit_frequency,Visit frequency,500,Standard,,3,dev|test|beta,
Dietary_requirements,Dietary requirements,500,Standard,,3,dev|test|beta,
Negative_buzz1,Negative buzz,500,Standard,,1,,
Negative_buzz2,Negative buzz,500,Standard,,2,,
Negative_buzz3,Negative buzz,500,Standard,,3,,
Negative_buzz4,Negative buzz,500,Standard,,4,,
Negative_buzz5,Negative buzz,500,Standard,,5,,
Net_buzz1,Net buzz,500,Standard,,1,,
Net_buzz2,Net buzz,500,Standard,,2,,
Net_buzz3,Net buzz,500,Standard,,3,,
Net_buzz4,Net buzz,500,Standard,,4,,
Net_buzz5,Net buzz,500,Standard,,5,,
NPS1,NPS,500,Standard,,1,,
NPS2,NPS,500,Standard,,2,,
NPS3,NPS,500,Standard,,3,,
NPS4,NPS,500,Standard,,4,,
NPS5,NPS,500,Standard,,5,,
Occasion_children1,Occasion with children,500,Standard,,1,,
Occasion_children2,Occasion with children,500,Standard,,2,,
Occasion_children3,Occasion with children,500,Standard,,3,,
Occasion_children4,Occasion with children,500,Standard,,4,,
Occasion_children5,Occasion with children,500,Standard,,5,,
Occasions_associated2,Occasions,500,Standard,,2,,
Occasions2,Occasion of visit,500,Standard,,2,,
Party1,Party size,500,Standard,,1,,
Party2,Party size,500,Standard,,2,,
Party3,Party size,500,Standard,,3,,
Party4,Party size,500,Standard,,4,,
Party5,Party size,500,Standard,,5,,
Passives1,Passives,500,Standard,,1,,
Passives2,Passives,500,Standard,,2,,
Passives3,Passives,500,Standard,,3,,
Passives4,Passives,500,Standard,,4,,
Passives5,Passives,500,Standard,,5,,
PenetrationL12M1,Penetration (L12M),500,Standard,,1,,
PenetrationL12M2,Penetration (L12M),500,Standard,,2,,
PenetrationL12M3,Penetration (L12M),500,Standard,,3,,
PenetrationL12M4,Penetration (L12M),500,Standard,,4,,
PenetrationL12M5,Penetration (L12M),500,Standard,,5,,
PenetrationL3M1,Penetration (L3M),500,Standard,,1,,
PenetrationL3M2,Penetration (L3M),500,Standard,,2,,
PenetrationL3M3,Penetration (L3M),500,Standard,,3,,
PenetrationL3M4,Penetration (L3M),500,Standard,,4,,
PenetrationL3M5,Penetration (L3M),500,Standard,,5,,
PenetrationLM1,Penetration (LM),500,Standard,,1,,
PenetrationLM2,Penetration (LM),500,Standard,,2,,
PenetrationLM3,Penetration (LM),500,Standard,,3,,
PenetrationLM4,Penetration (LM),500,Standard,,4,,
PenetrationLM5,Penetration (LM),500,Standard,,5,,
Positive_buzz1,Positive buzz,500,Standard,,1,,
Positive_buzz2,Positive buzz,500,Standard,,2,,
Positive_buzz3,Positive buzz,500,Standard,,3,,
Positive_buzz4,Positive buzz,500,Standard,,4,,
Positive_buzz5,Positive buzz,500,Standard,,5,,
Preference1,Preference,500,Standard,,1,,
Preference2,Preference,500,Standard,,2,,
Preference3,Preference,500,Standard,,3,,
Preference4,Preference,500,Standard,,4,,
Preference5,Preference,500,Standard,,5,,
PreferenceFunnel,Preference funnel,500,Standard,,2,,
Price_attractiveness_vs_Recommendation1,Price attractiveness vs recommendation map,500,Standard,,2,,
Promoters1,Promoters,500,Standard,,1,,
Promoters2,Promoters,500,Standard,,2,,
Promoters3,Promoters,500,Standard,,3,,
Promoters4,Promoters,500,Standard,,4,,
Promoters5,Promoters,500,Standard,,5,,
Reasons _for_choosing2,Reasons for choosing,500,Standard,,2,,
Rejectors1,Rejectors,500,Standard,,1,,
Rejectors2,Rejectors,500,Standard,,2,,
Rejectors3,Rejectors,500,Standard,,3,,
Rejectors4,Rejectors,500,Standard,,4,,
Rejectors5,Rejectors,500,Standard,,5,,
Repertoire,Repertoire,500,Standard,,2,,
Reporting,Reporting,900,IFrame,/reporting/ui/jobs,,,
Satisfaction1,Satisfaction,500,Standard,,1,,
Satisfaction2,Satisfaction,500,Standard,,2,,
Satisfaction3,Satisfaction,500,Standard,,3,,
Satisfaction4,Satisfaction,500,Standard,,4,,
Satisfaction5,Satisfaction,500,Standard,,5,,
Spend1,Spend per person,500,Standard,,1,,
Spend2,Spend per person,500,Standard,,2,,
Spend5,Spend per person,500,Standard,,5,,
Spont1,Spontaneous awareness - Restaurants,500,Standard,,1,,
Spont2,Spontaneous awareness - Restaurants,500,Standard,,2,,
Spont3,Spontaneous awareness - Restaurants,500,Standard,,3,,
Spont4,Spontaneous awareness - Restaurants,500,Standard,,4,,
Spont5,Spontaneous awareness - Restaurants,500,Standard,,5,,
SpontC1,Spontaneous awareness - Cafes,500,Standard,,1,,
SpontC2,Spontaneous awareness - Cafes,500,Standard,,2,,
SpontC3,Spontaneous awareness - Cafes,500,Standard,,3,,
SpontC4,Spontaneous awareness - Cafes,500,Standard,,4,,
SpontC5,Spontaneous awareness - Cafes,500,Standard,,5,,
SpontD1,Spontaneous awareness - Delivery,500,Standard,,1,,
SpontD2,Spontaneous awareness - Delivery,500,Standard,,2,,
SpontD3,Spontaneous awareness - Delivery,500,Standard,,3,,
SpontD4,Spontaneous awareness - Delivery,500,Standard,,4,,
SpontD5,Spontaneous awareness - Delivery,500,Standard,,5,,
SpontFC1,Spontaneous awareness - Fast casual,500,Standard,,1,,
SpontFC2,Spontaneous awareness - Fast casual,500,Standard,,2,,
SpontFC3,Spontaneous awareness - Fast casual,500,Standard,,3,,
SpontFC4,Spontaneous awareness - Fast casual,500,Standard,,4,,
SpontFC5,Spontaneous awareness - Fast casual,500,Standard,,5,,
SpontP1,Spontaneous awareness - Pubs,500,Standard,,1,,
SpontP2,Spontaneous awareness - Pubs,500,Standard,,2,,
SpontP3,Spontaneous awareness - Pubs,500,Standard,,3,,
SpontP4,Spontaneous awareness - Pubs,500,Standard,,4,,
SpontP5,Spontaneous awareness - Pubs,500,Standard,,5,,
SpontA1,Spontaneous associations,500,Standard,,2,,
Summary1,Summary:Summary scorecard,500,Scorecard,,6,,
Summary2,Summary:Summary scorecard,500,Scorecard,,7,,
Time_of_day,Time of day,500,Standard,,2,,
Time_of_day_afternoon_1,Time of day - Afternoon (3pm-5pm),500,Standard,,1,,
Time_of_day_afternoon_2,Time of day - Afternoon (3pm-5pm),500,Standard,,2,,
Time_of_day_afternoon_3,Time of day - Afternoon (3pm-5pm),500,Standard,,3,,
Time_of_day_afternoon_4,Time of day - Afternoon (3pm-5pm),500,Standard,,4,,
Time_of_day_afternoon_5,Time of day - Afternoon (3pm-5pm),500,Standard,,5,,
Time_of_day_breakfast_1,Time of day - Breakfast (6am-10 am),500,Standard,,1,,
Time_of_day_breakfast_2,Time of day - Breakfast (6am-10 am),500,Standard,,2,,
Time_of_day_breakfast_3,Time of day - Breakfast (6am-10 am),500,Standard,,3,,
Time_of_day_breakfast_4,Time of day - Breakfast (6am-10 am),500,Standard,,4,,
Time_of_day_breakfast_5,Time of day - Breakfast (6am-10 am),500,Standard,,5,,
Time_of_day_earlyevening_1,Time of day - Early evening (5pm-7pm),500,Standard,,1,,
Time_of_day_earlyevening_2,Time of day - Early evening (5pm-7pm),500,Standard,,2,,
Time_of_day_earlyevening_3,Time of day - Early evening (5pm-7pm),500,Standard,,3,,
Time_of_day_earlyevening_4,Time of day - Early evening (5pm-7pm),500,Standard,,4,,
Time_of_day_earlyevening_5,Time of day - Early evening (5pm-7pm),500,Standard,,5,,
Time_of_day_lateevening_1,Time of day - Evening (after 7pm),500,Standard,,1,,
Time_of_day_lateevening_2,Time of day - Evening (after 7pm),500,Standard,,2,,
Time_of_day_lateevening_3,Time of day - Evening (after 7pm),500,Standard,,3,,
Time_of_day_lateevening_4,Time of day - Evening (after 7pm),500,Standard,,4,,
Time_of_day_lateevening_5,Time of day - Evening (after 7pm),500,Standard,,5,,
Time_of_day_lunch_1,Time of day - Lunch (12pm-3pm),500,Standard,,1,,
Time_of_day_lunch_2,Time of day - Lunch (12pm-3pm),500,Standard,,2,,
Time_of_day_lunch_3,Time of day - Lunch (12pm-3pm),500,Standard,,3,,
Time_of_day_lunch_4,Time of day - Lunch (12pm-3pm),500,Standard,,4,,
Time_of_day_lunch_5,Time of day - Lunch (12pm-3pm),500,Standard,,5,,
Time_of_day_midmorning_1,Time of day - Mid-morning (10am-12pm),500,Standard,,1,,
Time_of_day_midmorning_2,Time of day - Mid-morning (10am-12pm),500,Standard,,2,,
Time_of_day_midmorning_3,Time of day - Mid-morning (10am-12pm),500,Standard,,3,,
Time_of_day_midmorning_4,Time of day - Mid-morning (10am-12pm),500,Standard,,4,,
Time_of_day_midmorning_5,Time of day - Mid-morning (10am-12pm),500,Standard,,5,,
TopOM1,Top of mind - Restaurants,500,Standard,,1,,
TopOM2,Top of mind - Restaurants,500,Standard,,2,,
TopOM3,Top of mind - Restaurants,500,Standard,,3,,
TopOM4,Top of mind - Restaurants,500,Standard,,4,,
TopOM5,Top of mind - Restaurants,500,Standard,,5,,
TopOMC1,Top of mind - Cafes,500,Standard,,1,,
TopOMC2,Top of mind - Cafes,500,Standard,,2,,
TopOMC3,Top of mind - Cafes,500,Standard,,3,,
TopOMC4,Top of mind - Cafes,500,Standard,,4,,
TopOMC5,Top of mind - Cafes,500,Standard,,5,,
TopOMD1,Top of mind - Delivery,500,Standard,,1,,
TopOMD2,Top of mind - Delivery,500,Standard,,2,,
TopOMD3,Top of mind - Delivery,500,Standard,,3,,
TopOMD4,Top of mind - Delivery,500,Standard,,4,,
TopOMD5,Top of mind - Delivery,500,Standard,,5,,
TopOMFC1,Top of mind - Fast casual,500,Standard,,1,,
TopOMFC2,Top of mind - Fast casual,500,Standard,,2,,
TopOMFC3,Top of mind - Fast casual,500,Standard,,3,,
TopOMFC4,Top of mind - Fast casual,500,Standard,,4,,
TopOMFC5,Top of mind - Fast casual,500,Standard,,5,,
TopOMP1,Top of mind - Pubs,500,Standard,,1,,
TopOMP2,Top of mind - Pubs,500,Standard,,2,,
TopOMP3,Top of mind - Pubs,500,Standard,,3,,
TopOMP4,Top of mind - Pubs,500,Standard,,4,,
TopOMP5,Top of mind - Pubs,500,Standard,,5,,
UsageFunnel,Usage funnel,500,Standard,,2,,
Value_for_money1,Value for money,500,Standard,,1,,
Value_for_money2,Value for money,500,Standard,,2,,
Value_for_money3,Value for money,500,Standard,,3,,
Value_for_money4,Value for money,500,Standard,,4,,
Value_for_money5,Value for money,500,Standard,,5,,
Visit_reasons_split_advocacy,Reasons for choosing:Reasons for choosing by advocacy,500,Standard,,2,,
WelcomeLive,Getting Started,500,Import,gettingStarted.html,,,
AboutLive,About,500,Import,about.html,,,UK
AboutLiveUS,About,500,Import,about-US.html,,,US
Yesterday_location_breakfast_multimetric,Breakfast:Location of purchase,500,Standard,,2,dev|test|beta,
Yesterday_channel_breakfast_multimetric,Breakfast:Channel of purchase,500,Standard,,2,dev|test|beta,
Yesterday_reason_breakfast_multimetric,Breakfast:Reason for purchase,500,Standard,,2,dev|test|beta,
Yesterday_weather_breakfast_multimetric,Breakfast:Weather,500,Standard,,2,dev|test|beta,
Yesterday_drinks_breakfast_multimetric,Breakfast:Drinks purchased,500,Standard,,2,dev|test|beta,
Yesterday_food_breakfast_multimetric,Breakfast:Food purchased,500,Standard,,2,dev|test|beta,
Yesterday_spend_breakfast_multimetric,Breakfast:Personal spend,500,Standard,,2,dev|test|beta,
Yesterday_location_mid-morning_multimetric,Mid-morning:Location of purchase,500,Standard,,2,dev|test|beta,
Yesterday_channel_mid-morning_multimetric,Mid-morning:Channel of purchase,500,Standard,,2,dev|test|beta,
Yesterday_reason_mid-morning_multimetric,Mid-morning:Reason for purchase,500,Standard,,2,dev|test|beta,
Yesterday_weather_mid-morning_multimetric,Mid-morning:Weather,500,Standard,,2,dev|test|beta,
Yesterday_drinks_mid-morning_multimetric,Mid-morning:Drinks purchased,500,Standard,,2,dev|test|beta,
Yesterday_food_mid-morning_multimetric,Mid-morning:Food purchased,500,Standard,,2,dev|test|beta,
Yesterday_spend_mid-morning_multimetric,Mid-morning:Personal spend,500,Standard,,2,dev|test|beta,
Yesterday_location_lunch_multimetric,Lunch:Location of purchase,500,Standard,,2,dev|test|beta,
Yesterday_channel_lunch_multimetric,Lunch:Channel of purchase,500,Standard,,2,dev|test|beta,
Yesterday_reason_lunch_multimetric,Lunch:Reason for purchase,500,Standard,,2,dev|test|beta,
Yesterday_weather_lunch_multimetric,Lunch:Weather,500,Standard,,2,dev|test|beta,
Yesterday_drinks_lunch_multimetric,Lunch:Drinks purchased,500,Standard,,2,dev|test|beta,
Yesterday_food_lunch_multimetric,Lunch:Food purchased,500,Standard,,2,dev|test|beta,
Yesterday_spend_lunch_multimetric,Lunch:Personal spend,500,Standard,,2,dev|test|beta,
