id,paneId,partType,spec1,spec2,spec3,helpText
Part32,Purchase_frequency__online1,BoxChartTall,Purchase Frequency Online (L12M),,,
Part33,Spend___instore1,BoxChartTall,Spend In-Store (LM),,,
Part34,Spend___online_1,BoxChartTall,Spend Online (LM),,,
Part35,Penetration__L12M_1,BoxChartTall,Penetration (L12M),,,
Part37,Ever_bought__L12M_1,BoxChartTall,Ever Bought,,,
Part36,Lapsed__L12M_1,BoxChartTall,Lapsed (L12M),,,
Part37a,Never_bought_1,BoxChartTall,Never Bought,,,
Part38,Customer_experience1,,,,,
Part39,NPS1,BoxChartTall,NPS,,,
Part40,Promoters1,BoxChartTall,Promoters,,,
Part41,Detractors1,BoxChartTall,Detractors,,,
Part42,Passives1,BoxChartTall,Passives,,,
Part43,Image1,,,,,
Part44,Image_Caring1,BoxChartTall,Image:Caring,,,
Part45,Image_Classic1,BoxChartTall,Image:Classic,,,
Part46,Image_Comfortable1,BoxChartTall,Image:Comfortable,,,
Part47,Image_Confident1,BoxChartTall,Image:Confident,,,
Part48,Image_Distinctive1,BoxChartTall,Image:Distinctive,,,
Part49,Image_Energetic1,BoxChartTall,Image:Energetic,,,
Part50,Image_Exciting1,BoxChartTall,Image:Exciting,,,
Part51,Image_Expert1,BoxChartTall,Image:Expert,,,
Part52,Image_Famous designers1,BoxChartTall,Image:Famous designers,,,
Part53,Image_For men1,BoxChartTall,Image:For men,,,
Part54,Image_For women1,BoxChartTall,Image:For women,,,
Part55,Image_Fresh1,BoxChartTall,Image:Fresh,,,
Part56,Image_Has a rich heritage1,BoxChartTall,Image:Has a rich heritage,,,
Part57,Image_Honest1,BoxChartTall,Image:Honest,,,
Part58,Image_Iconic1,BoxChartTall,Image:Iconic,,,
Part59,Image_Innovative1,BoxChartTall,Image:Innovative,,,
Part60,Image_Inspiring1,BoxChartTall,Image:Inspiring,,,
Part61,Image_Modern1,BoxChartTall,Image:Modern,,,
Part62,Image_Premium1,BoxChartTall,Image:Premium,,,
Part63,Image_Professional1,BoxChartTall,Image:Professional,,,
Part64,Image_Quality1,BoxChartTall,Image:Quality,,,
Part65,Image_Stylish1,BoxChartTall,Image:Stylish,,,
Part66,Image_Trusted1,BoxChartTall,Image:Trusted,,,
Part67,Image_Worth every penny1,BoxChartTall,Image:Worth every penny,,,
Part68,Image_Youthful1,BoxChartTall,Image:Youthful,,,
Part69,Media_Performance2,ColumnChart,Positive Buzz|Negative Buzz|Advertising Awareness,,,
Part70,Net_buzz2,BoxChartTall,Net Buzz,,,
Part71,Buzz_noise2,BoxChartTall,Buzz Noise,,,
Part72,Positive_buzz2,ColumnChart,Positive Buzz,,,
Part73,Negative_buzz2,ColumnChart,Negative Buzz,,,
Part74,Advertising_awareness2,ColumnChart,Advertising Awareness,,,
Part75,Brand_health2,,,,,
Part76,Aware2,ColumnChart,Awareness,,,
Part77,Familiar2,ColumnChart,Familiarity,,,
Part78,Affinity2,ColumnChart,Affinity,,,
Part79,Love2,ColumnChart,Love,,,
Part80,Consideration2,ColumnChart,Consideration,,,
Part81,Preference2,ColumnChart,Preference,,,
Part82,Demand_&_usage2,,,,,
Part83,Visited__Instore__Last_Month_2,ColumnChart,Visited In-Store (Month),,,
Part84,Visited__Online__Last_Month_2,ColumnChart,Visited Online (Month),,,
Part85,Bought__Instore__Last_Month_2,ColumnChart,Bought In-Store (Month),,,
Part86,Bought__Online__Last_Month_2,ColumnChart,Bought Online (Month),,,
Part87,Conversion__instore2,ColumnChart,Conversion In-Store (Month),,,
Part88,Conversion__online2,ColumnChart,Conversion In-Store (Month),,,
Part89,Purchase_frequency__instore2,ColumnChart,Purchase Frequency In-Store,,,
Part90,Purchase_frequency__online2,ColumnChart,Purchase Frequency Online,,,
Part91,Spend___instore2,ColumnChart,Spend In-Store,,,
Part92,Spend___online_2,ColumnChart,Spend Online,,,
Part93,Penetration__L12M_2,ColumnChart,Bought Last 12 Months,,,
Part94,Lapsed__L12M_2,ColumnChart,Lapsed - Customer Longer Than 12 Months,,,
Part95,Ever_bought__L12M_2,ColumnChart,Ever Bought,,,
Part96,Customer_experience2,,,,,
Part97,Satisfaction_instore2,ColumnChart,Satisfaction In-Store,,,
Part98,Satisfaction_online2,ColumnChart,Satisfaction - Online,,,
Part99,NPS2,ColumnChart,NPS,,,
Part100,Media_Performance3,,,,,
Part101,Net_buzz3,BoxChartTall,Net Buzz,,,
Part102,Buzz_noise3,BoxChartTall,Buzz Noise,,,
Part103,Positive_buzz3,ProfileChart,Positive Buzz,,,
Part104,Negative_buzz3,ProfileChart,Negative Buzz,,,
Part105,Net_buzz3,ProfileChart,Net Buzz,,,
Part106,Advertising_awareness3,ProfileChart,Advertising Awareness,,,
Part107,Brand_health3,,,,,
Part108,Aware3,ProfileChart,Awareness,,,
Part109,Familiar3,ProfileChart,Familiarity,,,
Part110,Affinity3,ProfileChart,Affinity,,,
Part111,Love3,ProfileChart,Love,,,
Part112,Consideration3,ProfileChart,Consideration,,,
Part113,Preference3,ProfileChart,Preference,,,
Part114,Demand_&_usage3,,,,,
Part115,Visited__Instore__Last_Month_3,ProfileChart,Visited In-Store (Month),,,
Part116,Visited__Online__Last_Month_3,ProfileChart,Visited Online (Month),,,
Part117,Bought__Instore__Last_Month_3,ProfileChart,Bought In-Store (Month),,,
Part118,Bought__Online__Last_Month_3,ProfileChart,Bought Online (Month),,,
Part119,Conversion__instore3,ProfileChart,Visited In-Store (Month),,,
Part120,Conversion__online3,ProfileChart,Visited Online (Month),,,
Part121,Spend___instore3,ProfileChart,Bought In-Store (Month),,,
Part122,Spend___online_3,ProfileChart,Bought Online (Month),,,
Part123,Penetration__L12M_3,ProfileChart,Bought Last 12 Months,,,
Part124,Lapsed__L12M_3,ProfileChart,Lapsed - Customer Longer Than 12 Months,,,
Part125,Ever_bought__L12M_3,ProfileChart,Ever Bought,,,
Part126,Customer_experience3,,,,,
Part127,Satisfaction_instore3,ProfileChart,Satisfaction In-Store,,,
Part128,Satisfaction_online3,ProfileChart,Satisfaction - Online,,,
Part129,NPS3,ProfileChart,NPS,,,
Part130,Media_Performance4,,,,,
Part131,Net_buzz4,BoxChartTall,Net Buzz,,,
Part132,Buzz_noise4,BoxChartTall,Buzz Noise,,,
Part133,Positive_buzz4,ProfileChartOverTime,Positive Buzz,,,
Part134,Negative_buzz4,ProfileChartOverTime,Negative Buzz,,,
Part135,Net_buzz4,ProfileChartOverTime,Net Buzz,,,
Part136,Advertising_awareness4,ProfileChartOverTime,Advertising Awareness,,,
Part137,Brand_health4,,,,,
Part138,Aware4,ProfileChartOverTime,Awareness,,,
Part139,Familiar4,ProfileChartOverTime,Familiarity,,,
Part140,Affinity4,ProfileChartOverTime,Affinity,,,
Part141,Love4,ProfileChartOverTime,Love,,,
Part142,Consideration4,ProfileChartOverTime,Consideration,,,
Part143,Preference4,ProfileChartOverTime,Preference,,,
Part144,Demand_&_usage4,,,,,
Part145,Visited__Instore__Last_Month_4,ProfileChartOverTime,Visited In-Store (Month),,,
Part146,Visited__Online__Last_Month_4,ProfileChartOverTime,Visited Online (Month),,,
Part147,Bought__Instore__Last_Month_4,ProfileChartOverTime,Bought In-Store (Month),,,
Part148,Bought__Online__Last_Month_4,ProfileChartOverTime,Bought Online (Month),,,
Part149,Conversion__instore4,ProfileChartOverTime,Visited In-Store (Month),,,
Part150,Conversion__online4,ProfileChartOverTime,Visited Online (Month),,,
Part151,Spend___instore4,ProfileChartOverTime,Bought In-Store (Month),,,
Part152,Spend___online_4,ProfileChartOverTime,Bought Online (Month),,,
Part153,Penetration__L12M_4,ProfileChartOverTime,Bought Last 12 Months,,,
Part154,Lapsed__L12M_4,ProfileChartOverTime,Lapsed - Customer Longer Than 12 Months,,,
Part155,Ever_bought__L12M_4,ProfileChartOverTime,Ever Bought,,,
Part156,Customer_experience4,,,,,
Part157,Satisfaction_instore4,ProfileChartOverTime,Satisfaction In-Store,,,
Part158,Satisfaction_online4,ProfileChartOverTime,Satisfaction - Online,,,
Part159,NPS4,ProfileChartOverTime,NPS,,,
